1541 257 2 -0.65 -14.4696102 -13.1801748 5.10547876 # OH_alcohol5
1542 257 1 0.404 -14.0591421 -14.0409822 4.9147439 # cH_alcohol6
1543 258 1 0.404 9.95268631 14.6798992 -10.501502 # cH_alcohol1
1544 258 2 -0.65 9.25426292 15.1864662 -10.9499483 # OH_alcohol2
1545 258 3 0.246 9.06666279 16.3943043 -10.2224674 # CH2_alcohol3
1546 258 3 0.246 8.63122368 16.0581036 -8.80909443 # CH2_alcohol4
1547 258 2 -0.65 7.40020609 15.3472795 -8.85942936 # OH_alcohol5
1548 258 1 0.404 7.54664803 14.5474787 -9.39302826 # cH_alcohol6
1549 259 1 0.404 -5.0388999 -13.0373363 6.74270821 # cH_alcohol1
1550 259 2 -0.65 -5.40711117 -12.5800829 5.96756411 # OH_alcohol2
1551 259 3 0.246 -4.41747522 -12.6035662 4.9461112 # CH2_alcohol3
1552 259 3 0.246 -3.18286395 -11.8717155 5.4364109 # CH2_alcohol4
1553 259 2 -0.65 -3.52674294 -10.5214891 5.72248983 # OH_alcohol5
1554 259 1 0.404 -4.22992516 -10.5354633 6.39419794 # cH_alcohol6
1555 260 1 0.404 -5.00207901 6.97874212 14.620719 # cH_alcohol1
1556 260 2 -0.65 -4.10724592 6.68492985 14.8624926 # OH_alcohol2
1557 260 3 0.246 -3.34173894 7.84554291 15.1629467 # CH2_alcohol3
1558 260 3 0.246 -3.2778511 8.72860146 13.93153 # CH2_alcohol4
1559 260 2 -0.65 -2.64514589 8.01155663 12.8785629 # OH_alcohol5
1560 260 1 0.404 -3.16638088 7.20599413 12.7197104 # cH_alcohol6
1561 261 1 0.404 16.0875759 -9.48417568 11.0965767 # cH_alcohol1
1562 261 2 -0.65 15.6418276 -8.62000942 11.0908737 # OH_alcohol2
1563 261 3 0.246 16.3847198 -7.74911404 11.935236 # CH2_alcohol3
1564 261 3 0.246 16.3939934 -8.31364346 13.3428879 # CH2_alcohol4
1565 261 2 -0.65 15.0560541 -8.39627361 13.8185949 # OH_alcohol5
1566 261 1 0.404 14.5622768 -8.96531773 13.2035942 # cH_alcohol6
1567 262 1 0.404 -15.8089848 9.21587372 4.7785511 # cH_alcohol1
1568 262 2 -0.65 -15.6245327 8.64775658 5.54583788 # OH_alcohol2
1569 262 3 0.246 -16.3875599 9.14334488 6.6392169 # CH2_alcohol3
1570 262 3 0.246 -15.9573383 10.5666847 6.93800879 # CH2_alcohol4
1571 262 2 -0.65 -14.5792837 10.5707026 7.29036903 # OH_alcohol5
1572 262 1 0.404 -14.0857143 10.1927814 6.54242802 # cH_alcohol6
1573 263 1 0.404 15.1447849 0.0984800011 8.31093025 # cH_alcohol1
1574 263 2 -0.65 15.2137728 -0.234855995 7.40008688 # OH_alcohol2
1575 263 3 0.246 16.3970604 0.313012004 6.83178711 # CH2_alcohol3
1576 263 3 0.246 16.2853107 1.825495 6.81875896 # CH2_alcohol4
1577 263 2 -0.65 15.1677828 2.20144701 6.02314711 # OH_alcohol5
1578 263 1 0.404 14.379775 1.78355503 6.4107852 # cH_alcohol6
1579 264 1 0.404 16.082016 -14.6251173 8.66260147 # cH_alcohol1
1580 264 2 -0.65 16.0948448 -14.8892994 9.59831047 # OH_alcohol2
1581 264 3 0.246 15.0437536 -15.8276911 9.79304886 # CH2_alcohol3
1582 264 3 0.246 13.7204065 -15.1636534 9.46430874 # CH2_alcohol4
1583 264 2 -0.65 13.5266428 -14.0575838 10.3373928 # OH_alcohol5
1584 264 1 0.404 14.2768526 -13.4515953 10.2116337 # cH_alcohol6
1585 265 1 0.404 6.41162014 7.10909224 -12.0439873 # cH_alcohol1
1586 265 2 -0.65 5.8047719 6.45732784 -11.6535435 # OH_alcohol2
1587 265 3 0.246 5.6831789 6.76061821 -10.2691565 # CH2_alcohol3
1588 265 3 0.246 7.04756403 6.64848423 -9.61636066 # CH2_alcohol4
1589 265 2 -0.65 7.52385616 5.31618977 -9.76245594 # OH_alcohol5
1590 265 1 0.404 7.56115294 5.12237978 -10.7147694 # cH_alcohol6
1591 266 1 0.404 1.97259605 -16.3904972 14.4612169 # cH_alcohol1
1592 266 2 -0.65 2.55381107 -16.2422276 15.2265358 # OH_alcohol2
1593 266 3 0.246 1.76665902 -16.4044151 16.4001541 # CH2_alcohol3
1594 266 3 0.246 0.651839972 -15.3761139 16.3942413 # CH2_alcohol4
1595 266 2 -0.65 1.222332 -14.073143 16.3909645 # OH_alcohol5
1596 266 1 0.404 1.78415096 -14.0025358 15.6002512 # cH_alcohol6
1597 267 1 0.404 -8.0720768 13.0140867 -15.1203127 # cH_alcohol1
1598 267 2 -0.65 -8.15297127 12.0490875 -15.2082863 # OH_alcohol2
1599 267 3 0.246 -8.88115692 11.7871809 -16.4017887 # CH2_alcohol3
1600 267 3 0.246 -10.259119 12.4104204 -16.2875252 # CH2_alcohol4
1601 267 2 -0.65 -10.9428463 11.8260736 -15.1855898 # OH_alcohol5
1602 267 1 0.404 -10.405942 11.9864674 -14.3906937 # cH_alcohol6
1603 268 1 0.404 4.01968718 15.6585131 10.756567 # cH_alcohol1
1604 268 2 -0.65 3.37382007 15.9239759 10.0798903 # OH_alcohol2
1605 268 3 0.246 2.21693611 16.4015961 10.7557564 # CH2_alcohol3
1606 268 3 0.246 1.64256299 15.2833347 11.6041965 # CH2_alcohol4
1607 268 2 -0.65 1.27537596 14.2005339 10.7580748 # OH_alcohol5
1608 268 1 0.404 2.07469606 13.9189548 10.2809448 # cH_alcohol6
1609 269 1 0.404 5.65012312 -3.2437501 7.41467905 # cH_alcohol1
1610 269 2 -0.65 6.02055693 -3.21644497 8.31331158 # OH_alcohol2
1611 269 3 0.246 4.93446922 -3.30671406 9.22740078 # CH2_alcohol3
1612 269 3 0.246 4.01016808 -2.12296796 9.01603699 # CH2_alcohol4
1613 269 2 -0.65 4.73044014 -0.921706975 9.26380062 # OH_alcohol5
1614 269 1 0.404 5.4870348 -0.903819978 8.65298462 # cH_alcohol6
1615 270 1 0.404 -1.39287496 -8.30170727 14.9054289 # cH_alcohol1
1616 270 2 -0.65 -1.67840898 -7.49867487 15.3735294 # OH_alcohol2
1617 270 3 0.246 -2.59481907 -7.89601994 16.3862514 # CH2_alcohol3
1618 270 3 0.246 -3.79077601 -8.5651474 15.7364674 # CH2_alcohol4
1619 270 2 -0.65 -4.42797089 -7.6355238 14.8687172 # OH_alcohol5
1620 270 1 0.404 -3.7700851 -7.35207176 14.2109222 # cH_alcohol6
1621 271 1 0.404 -7.34674597 -7.3017621 10.6684856 # cH_alcohol1
1622 271 2 -0.65 -8.25546646 -7.60590076 10.5034552 # OH_alcohol2
1623 271 3 0.246 -9.04300404 -7.23278189 11.6276722 # CH2_alcohol3
1624 271 3 0.246 -8.49043179 -7.91179609 12.8661661 # CH2_alcohol4
1625 271 2 -0.65 -8.56183338 -9.32183933 12.693284 # OH_alcohol5
1626 271 1 0.404 -8.04777336 -9.5447979 11.8983727 # cH_alcohol6
1627 272 1 0.404 -3.62077808 -8.55746269 -7.50397205 # cH_alcohol1
1628 272 2 -0.65 -2.78277302 -8.08866882 -7.65722609 # OH_alcohol2
1629 272 3 0.246 -1.87535298 -8.48862934 -6.63746405 # CH2_alcohol3
1630 272 3 0.246 -2.44432807 -8.09674072 -5.28729582 # CH2_alcohol4
1631 272 2 -0.65 -2.60334992 -6.68395615 -5.2430501 # OH_alcohol5
1632 272 1 0.404 -3.19646311 -6.43406296 -5.97217607 # cH_alcohol6
1633 273 1 0.404 -2.97116399 10.7923412 -2.80317712 # cH_alcohol1
1634 273 2 -0.65 -2.46616411 10.0142012 -3.09469104 # OH_alcohol2
1635 273 3 0.246 -1.09502995 10.3888569 -3.14873195 # CH2_alcohol3
1636 273 3 0.246 -0.928892016 11.5147982 -4.15118885 # CH2_alcohol4
1637 273 2 -0.65 -1.33911395 11.0580902 -5.43428707 # OH_alcohol5
1638 273 1 0.404 -2.26606798 10.773304 -5.36007881 # cH_alcohol6
1639 274 1 0.404 4.68928194 -11.0804348 -4.44070387 # cH_alcohol1
1640 274 2 -0.65 4.74045277 -12.0439119 -4.56154013 # OH_alcohol2
1641 274 3 0.246 5.92017317 -12.32024 -5.30665779 # CH2_alcohol3
1642 274 3 0.246 5.82374382 -11.6370077 -6.65727186 # CH2_alcohol4
1643 274 2 -0.65 4.69770288 -12.1509876 -7.3580308 # OH_alcohol5
1644 274 1 0.404 3.91167307 -11.9831038 -6.81046915 # cH_alcohol6
1645 275 1 0.404 -14.4690466 4.40648985 -1.02579701 # cH_alcohol1
1646 275 2 -0.65 -15.2602234 4.79096889 -1.44019401 # OH_alcohol2
1647 275 3 0.246 -16.3971672 4.1873641 -0.834954977 # CH2_alcohol3
1648 275 3 0.246 -16.3581982 2.69272208 -1.08949494 # CH2_alcohol4
1649 275 2 -0.65 -16.3969078 2.45965409 -2.49213004 # OH_alcohol5
1650 275 1 0.404 -15.6317062 2.91379404 -2.884655 # cH_alcohol6
1651 276 1 0.404 -10.6215353 -9.10452747 -15.7991209 # cH_alcohol1
1652 276 2 -0.65 -10.8783388 -8.59514713 -15.0116615 # OH_alcohol2
1653 276 3 0.246 -11.7020111 -7.52011013 -15.4465837 # CH2_alcohol3
1654 276 3 0.246 -10.9078655 -6.63952398 -16.3921852 # CH2_alcohol4
1655 276 2 -0.65 -9.78096199 -6.11441183 -15.7011347 # OH_alcohol5
1656 276 1 0.404 -9.25640965 -6.86886692 -15.3825531 # cH_alcohol6
1657 277 1 0.404 11.2189007 3.37683606 8.90876579 # cH_alcohol1
1658 277 2 -0.65 11.1570921 2.8655169 9.73353291 # OH_alcohol2
1659 277 3 0.246 12.4600697 2.80897188 10.3012867 # CH2_alcohol3
1660 277 3 0.246 13.392581 2.10929799 9.33116245 # CH2_alcohol4
1661 277 2 -0.65 12.9223967 0.785467982 9.10843372 # OH_alcohol5
1662 277 1 0.404 12.0180473 0.852239013 8.7569437 # cH_alcohol6
1663 278 1 0.404 13.4995279 14.5312595 8.60367775 # cH_alcohol1
1664 278 2 -0.65 13.8266678 14.6900206 9.50549984 # OH_alcohol2
1665 278 3 0.246 14.1536999 16.0707035 9.6058054 # CH2_alcohol3
1666 278 3 0.246 15.2409649 16.3960209 8.59968185 # CH2_alcohol4
1667 278 2 -0.65 16.3953781 15.619915 8.89666271 # OH_alcohol5
1668 278 1 0.404 16.1352673 14.6835699 8.85852528 # cH_alcohol6
1669 279 1 0.404 -11.7607393 16.3721447 -14.4644184 # cH_alcohol1
1670 279 2 -0.65 -11.2613583 16.0603085 -15.2382946 # OH_alcohol2
1671 279 3 0.246 -12.0156841 16.3929024 -16.3974628 # CH2_alcohol3
1672 279 3 0.246 -13.3574762 15.6887989 -16.3334885 # CH2_alcohol4
1673 279 2 -0.65 -13.1429262 14.282999 -16.3034363 # OH_alcohol5
1674 279 1 0.404 -12.5943232 14.0881004 -15.5243969 # cH_alcohol6
1675 280 1 0.404 -14.470068 -13.0115194 -5.05376816 # cH_alcohol1
1676 280 2 -0.65 -15.0962572 -12.3085089 -4.81051493 # OH_alcohol2
1677 280 3 0.246 -16.3926163 -12.7299442 -5.21688986 # CH2_alcohol3
1678 280 3 0.246 -16.3999557 -12.9274044 -6.72062492 # CH2_alcohol4
1679 280 2 -0.65 -16.0914097 -11.6910162 -7.3525672 # OH_alcohol5
1680 280 1 0.404 -15.219203 -11.4075232 -7.02893019 # cH_alcohol6
1681 281 1 0.404 -7.89603519 2.95476294 4.62638283 # cH_alcohol1
1682 281 2 -0.65 -7.87800407 3.0369041 3.657655 # OH_alcohol2
1683 281 3 0.246 -8.99171352 2.31524396 3.14564395 # CH2_alcohol3
1684 281 3 0.246 -8.8602047 0.856822014 3.54057789 # CH2_alcohol4
1685 281 2 -0.65 -7.66424417 0.329977989 2.97904301 # OH_alcohol5
1686 281 1 0.404 -6.92415524 0.864129007 3.31490707 # cH_alcohol6
1687 282 1 0.404 1.86013699 13.7382078 5.61820316 # cH_alcohol1
1688 282 2 -0.65 2.36436391 13.7012672 6.4488039 # OH_alcohol2
1689 282 3 0.246 1.73457801 14.581378 7.37188005 # CH2_alcohol3
1690 282 3 0.246 1.76722705 15.99084 6.81276083 # CH2_alcohol4
1691 282 2 -0.65 3.12136102 16.3892231 6.6372118 # OH_alcohol5
1692 282 1 0.404 3.537534 15.7504892 6.03333282 # cH_alcohol6
1693 283 1 0.404 15.1575785 5.14540386 12.2974739 # cH_alcohol1
1694 283 2 -0.65 16.1226521 5.18023109 12.1837807 # OH_alcohol2
1695 283 3 0.246 16.3867283 5.8845768 10.9765301 # CH2_alcohol3
1696 283 3 0.246 15.7592506 5.1333499 9.81799889 # CH2_alcohol4
1697 283 2 -0.65 16.3378029 3.83639407 9.73807812 # OH_alcohol5
1698 283 1 0.404 16.1761093 3.39184093 10.5878305 # cH_alcohol6
1699 284 1 0.404 -4.97060585 11.4971886 -14.7355833 # cH_alcohol1
1700 284 2 -0.65 -5.18034077 11.5417471 -15.68402 # OH_alcohol2
1701 284 3 0.246 -3.96525598 11.3590403 -16.4005966 # CH2_alcohol3
1702 284 3 0.246 -3.00247693 12.4721174 -16.0340195 # CH2_alcohol4
1703 284 2 -0.65 -3.57657099 13.7212706 -16.3990364 # OH_alcohol5
1704 284 1 0.404 -4.42206717 13.8033762 -15.9254904 # cH_alcohol6
1705 285 1 0.404 0.764209986 7.60712385 -10.3027925 # cH_alcohol1
1706 285 2 -0.65 1.02770495 6.67408895 -10.2284698 # OH_alcohol2
1707 285 3 0.246 0.86164403 6.07860279 -11.509531 # CH2_alcohol3
1708 285 3 0.246 -0.597658992 6.17029285 -11.912384 # CH2_alcohol4
1709 285 2 -0.65 -1.38648295 5.46339989 -10.9630337 # OH_alcohol5
1710 285 1 0.404 -1.22532904 5.86565208 -10.0923586 # cH_alcohol6
1711 286 1 0.404 2.03835392 -7.82982397 -3.19642496 # cH_alcohol1
1712 286 2 -0.65 2.78348708 -8.45431995 -3.1794281 # OH_alcohol2
1713 286 3 0.246 3.15669203 -8.71287155 -4.52745104 # CH2_alcohol3
1714 286 3 0.246 1.980811 -9.33506489 -5.25576687 # CH2_alcohol4
1715 286 2 -0.65 1.63904095 -10.5619116 -4.6223259 # OH_alcohol5
1716 286 1 0.404 1.42564595 -10.3619146 -3.69479299 # cH_alcohol6
1717 287 1 0.404 -6.80450296 -15.19631 10.2191534 # cH_alcohol1
1718 287 2 -0.65 -6.52267885 -15.1972647 11.1497879 # OH_alcohol2
1719 287 3 0.246 -7.01970387 -16.3888454 11.7467756 # CH2_alcohol3
1720 287 3 0.246 -8.53432655 -16.3871098 11.6681738 # CH2_alcohol4
1721 287 2 -0.65 -9.03480339 -15.2632427 12.3820763 # OH_alcohol5
1722 287 1 0.404 -8.65044212 -14.4662857 11.9783697 # cH_alcohol6
1723 288 1 0.404 15.6042366 -1.00035405 -9.67411995 # cH_alcohol1
1724 288 2 -0.65 15.5036097 -1.19653499 -8.72707462 # OH_alcohol2
1725 288 3 0.246 16.3909264 -2.26322889 -8.41382313 # CH2_alcohol3
1726 288 3 0.246 16.0103226 -3.48061705 -9.2344141 # CH2_alcohol4
1727 288 2 -0.65 14.6816378 -3.86612701 -8.90398502 # OH_alcohol5
1728 288 1 0.404 14.1025124 -3.10764694 -9.09153366 # cH_alcohol6
1729 289 1 0.404 15.0593948 -2.52931905 14.1412983 # cH_alcohol1
1730 289 2 -0.65 16.030405 -2.58076406 14.1408577 # OH_alcohol2
1731 289 3 0.246 16.3877029 -3.93344998 13.8841982 # CH2_alcohol3
1732 289 3 0.246 15.8267679 -4.8110981 14.9866266 # CH2_alcohol4
1733 289 2 -0.65 16.3865318 -4.40823221 16.2306404 # OH_alcohol5
1734 289 1 0.404 16.1600628 -3.47171593 16.3629398 # cH_alcohol6
1735 290 1 0.404 -2.22076988 -5.25961113 16.3921719 # cH_alcohol1
1736 290 2 -0.65 -2.23432207 -4.53799295 15.7405643 # OH_alcohol2
1737 290 3 0.246 -3.096874 -3.52411389 16.2419109 # CH2_alcohol3
1738 290 3 0.246 -4.49185181 -4.09685421 16.4039917 # CH2_alcohol4
1739 290 2 -0.65 -4.96677589 -4.52831888 15.1345463 # OH_alcohol5
1740 290 1 0.404 -4.33991098 -5.19160318 14.7984676 # cH_alcohol6
1741 291 1 0.404 14.7244873 -12.8296213 8.46231747 # cH_alcohol1
1742 291 2 -0.65 14.2711697 -12.0002136 8.23407459 # OH_alcohol2
1743 291 3 0.246 14.9588976 -11.4260292 7.129251 # CH2_alcohol3
1744 291 3 0.246 16.3908863 -11.1345367 7.53508615 # CH2_alcohol4
1745 291 2 -0.65 16.3879108 -10.2092094 8.61534786 # OH_alcohol5
1746 291 1 0.404 15.8802729 -10.6100979 9.34160328 # cH_alcohol6
1747 292 1 0.404 -4.67805004 -9.93094826 -8.75708961 # cH_alcohol1
1748 292 2 -0.65 -5.46988392 -10.2559919 -8.29572868 # OH_alcohol2
1749 292 3 0.246 -5.09053898 -10.5667 -6.96049404 # CH2_alcohol3
1750 292 3 0.246 -4.02967882 -11.6502781 -6.98692799 # CH2_alcohol4
1751 292 2 -0.65 -4.56983709 -12.813694 -7.60166216 # OH_alcohol5
1752 292 1 0.404 -4.85532808 -12.5646524 -8.49738884 # cH_alcohol6
1753 293 1 0.404 -2.00092196 12.1867628 2.79441905 # cH_alcohol1
1754 293 2 -0.65 -1.99462104 11.5196447 3.5018239 # OH_alcohol2
1755 293 3 0.246 -1.91590905 12.2112436 4.74230385 # CH2_alcohol3
1756 293 3 0.246 -0.629446983 13.0136166 4.78070211 # CH2_alcohol4
1757 293 2 -0.65 0.475448012 12.1246128 4.67076588 # OH_alcohol5
1758 293 1 0.404 0.376801997 11.6385317 3.834198 # cH_alcohol6
1759 294 1 0.404 2.06536889 -8.22028542 10.9001837 # cH_alcohol1
1760 294 2 -0.65 2.85785699 -7.69383621 10.6993818 # OH_alcohol2
1761 294 3 0.246 3.162045 -7.88527393 9.32311344 # CH2_alcohol3
1762 294 3 0.246 3.44557405 -9.35503578 9.07883167 # CH2_alcohol4
1763 294 2 -0.65 4.5647788 -9.74845982 9.86356544 # OH_alcohol5
1764 294 1 0.404 4.3450532 -9.57199383 10.7943878 # cH_alcohol6
1765 295 1 0.404 10.6252089 -6.72717714 2.45539999 # cH_alcohol1
1766 295 2 -0.65 9.96223927 -6.52462482 1.77352703 # OH_alcohol2
1767 295 3 0.246 8.73332119 -6.25545979 2.43730807 # CH2_alcohol3
1768 295 3 0.246 8.31108475 -7.48701286 3.21529102 # CH2_alcohol4
1769 295 2 -0.65 8.12541008 -8.56742477 2.3089571 # OH_alcohol5
1770 295 1 0.404 8.96761131 -8.70504189 1.84246695 # cH_alcohol6
1771 296 1 0.404 -13.217021 -15.1567554 12.0878773 # cH_alcohol1
1772 296 2 -0.65 -12.3007641 -15.4821596 12.0974522 # OH_alcohol2
1773 296 3 0.246 -12.1815891 -16.3950634 13.1817493 # CH2_alcohol3
1774 296 3 0.246 -12.482008 -15.6662645 14.4774599 # CH2_alcohol4
1775 296 2 -0.65 -11.5400925 -14.6140404 14.6472359 # OH_alcohol5
1776 296 1 0.404 -11.6161699 -14.0269394 13.8756304 # cH_alcohol6
1777 297 1 0.404 0.672182977 -6.44424486 -5.89875078 # cH_alcohol1
1778 297 2 -0.65 0.854970992 -6.41011477 -6.85317802 # OH_alcohol2
1779 297 3 0.246 0.802358985 -5.04546309 -7.25098896 # CH2_alcohol3
1780 297 3 0.246 -0.586319983 -4.50240612 -6.97363901 # CH2_alcohol4
1781 297 2 -0.65 -1.53482902 -5.24594021 -7.72908211 # OH_alcohol5
1782 297 1 0.404 -1.45145404 -6.17837381 -7.46551418 # cH_alcohol6
1783 298 1 0.404 10.1686335 -14.5339756 -9.48112011 # cH_alcohol1
1784 298 2 -0.65 9.38767147 -15.0621662 -9.24317169 # OH_alcohol2
1785 298 3 0.246 9.60414696 -16.3852081 -9.71855831 # CH2_alcohol3
1786 298 3 0.246 9.76083755 -16.3496475 -11.2266836 # CH2_alcohol4
1787 298 2 -0.65 8.56770515 -15.8349361 -11.8052292 # OH_alcohol5
1788 298 1 0.404 8.42336178 -14.9471731 -11.435235 # cH_alcohol6
1789 299 1 0.404 13.1787901 9.01503372 -8.90659714 # cH_alcohol1
1790 299 2 -0.65 12.309742 8.86116886 -9.31474876 # OH_alcohol2
1791 299 3 0.246 12.5042238 8.78754997 -10.7218933 # CH2_alcohol3
1792 299 3 0.246 13.0766249 10.1038303 -11.2118168 # CH2_alcohol4
1793 299 2 -0.65 12.1546841 11.147438 -10.921792 # OH_alcohol5
1794 299 1 0.404 12.0108862 11.150857 -9.95993805 # cH_alcohol6
1795 300 1 0.404 -11.0609026 -13.3455067 -4.52847099 # cH_alcohol1
1796 300 2 -0.65 -10.5978413 -13.5280333 -3.6931479 # OH_alcohol2
1797 300 3 0.246 -10.4869013 -12.2981815 -2.98713493 # CH2_alcohol3
1798 300 3 0.246 -9.67955589 -11.3207912 -3.81969905 # CH2_alcohol4
1799 300 2 -0.65 -8.37901402 -11.8560982 -4.03240395 # OH_alcohol5
1800 300 1 0.404 -8.48563957 -12.712204 -4.4813652 # cH_alcohol6
1801 301 1 0.404 4.25082207 0.0928319991 -6.18219519 # cH_alcohol1
1802 301 2 -0.65 3.3830471 0.406888008 -5.87586021 # OH_alcohol2
1803 301 3 0.246 3.27466607 0.0864219964 -4.49424791 # CH2_alcohol3
1804 301 3 0.246 3.36545801 -1.41822195 -4.3267169 # CH2_alcohol4
1805 301 2 -0.65 2.29295492 -2.02941895 -5.03338814 # OH_alcohol5
1806 301 1 0.404 2.36892509 -1.76375902 -5.96586084 # cH_alcohol6
1807 302 1 0.404 -1.21288705 14.4851093 -12.8489819 # cH_alcohol1
1808 302 2 -0.65 -2.12346601 14.1464558 -12.8081369 # OH_alcohol2
1809 302 3 0.246 -2.98312593 15.1686268 -13.2974701 # CH2_alcohol3
1810 302 3 0.246 -2.84969497 16.3930588 -12.4124689 # CH2_alcohol4
1811 302 2 -0.65 -3.2369709 16.0520649 -11.0869703 # OH_alcohol5
1812 302 1 0.404 -2.6596849 15.3272562 -10.7915964 # cH_alcohol6
1813 303 1 0.404 11.6320047 15.6873007 9.92562962 # cH_alcohol1
1814 303 2 -0.65 10.8763676 15.594532 10.5305376 # OH_alcohol2
1815 303 3 0.246 10.6469374 14.2034903 10.7193747 # CH2_alcohol3
1816 303 3 0.246 10.3153734 13.5706043 9.38154697 # CH2_alcohol4
1817 303 2 -0.65 9.13537693 14.172369 8.86318684 # OH_alcohol5
1818 303 1 0.404 9.30653095 15.1261177 8.77997971 # cH_alcohol6
1819 304 1 0.404 -5.66273499 -14.506568 -9.49594307 # cH_alcohol1
1820 304 2 -0.65 -4.92634916 -15.0980883 -9.72691345 # OH_alcohol2
1821 304 3 0.246 -5.21120024 -16.3750191 -9.16870213 # CH2_alcohol3
1822 304 3 0.246 -5.31250811 -16.2445297 -7.66106415 # CH2_alcohol4
1823 304 2 -0.65 -4.06911516 -15.7787237 -7.15095901 # OH_alcohol5
1824 304 1 0.404 -3.88067102 -14.9247036 -7.57638979 # cH_alcohol6
1825 305 1 0.404 -10.2365494 14.3046093 2.900635 # cH_alcohol1
1826 305 2 -0.65 -10.3101625 14.8546038 3.69913006 # OH_alcohol2
1827 305 3 0.246 -10.1831312 16.2130585 3.29693389 # CH2_alcohol3
1828 305 3 0.246 -8.82277203 16.4145832 2.65734696 # CH2_alcohol4
1829 305 2 -0.65 -7.81201887 16.1136951 3.61183691 # OH_alcohol5
1830 305 1 0.404 -7.94500399 15.1936102 3.8975141 # cH_alcohol6
1831 306 1 0.404 -5.78574181 11.5468149 6.62352085 # cH_alcohol1
1832 306 2 -0.65 -6.01140404 12.4923763 6.645854 # OH_alcohol2
1833 306 3 0.246 -5.53338718 13.0179787 7.87814379 # CH2_alcohol3
1834 306 3 0.246 -6.22038412 12.298192 9.02278519 # CH2_alcohol4
1835 306 2 -0.65 -7.62290621 12.5179014 8.9340992 # OH_alcohol5
1836 306 1 0.404 -7.9163518 12.1847286 8.06880188 # cH_alcohol6
1837 307 1 0.404 -16.388113 -13.8836193 15.7135201 # cH_alcohol1
1838 307 2 -0.65 -15.5067368 -13.5657339 15.9735832 # OH_alcohol2
1839 307 3 0.246 -15.6461849 -12.2150536 16.3972721 # CH2_alcohol3
1840 307 3 0.246 -16.1715603 -11.3856049 15.2413054 # CH2_alcohol4
1841 307 2 -0.65 -15.2408895 -11.4443836 14.1672459 # OH_alcohol5
1842 307 1 0.404 -15.1356783 -12.379899 13.9231272 # cH_alcohol6
1843 308 1 0.404 3.45335293 -6.78320408 -8.75029755 # cH_alcohol1
1844 308 2 -0.65 3.59149504 -7.21408892 -7.88962221 # OH_alcohol2
1845 308 3 0.246 4.55171585 -8.24670887 -8.07662392 # CH2_alcohol3
1846 308 3 0.246 4.009058 -9.2522974 -9.07390785 # CH2_alcohol4
1847 308 2 -0.65 2.81018305 -9.81736565 -8.55757046 # OH_alcohol5
1848 308 1 0.404 2.186234 -9.08742619 -8.40353584 # cH_alcohol6
1849 309 1 0.404 3.3780601 12.020916 2.55007696 # cH_alcohol1
1850 309 2 -0.65 3.59761596 12.0554523 3.49670792 # OH_alcohol2
1851 309 3 0.246 4.82425404 11.358408 3.67776895 # CH2_alcohol3
1852 309 3 0.246 4.64258194 9.91640377 3.24431491 # CH2_alcohol4
1853 309 2 -0.65 3.63873291 9.3123064 4.05088711 # OH_alcohol5
1854 309 1 0.404 2.82306099 9.8297739 3.93793201 # cH_alcohol6
1855 310 1 0.404 -11.945075 -5.0952549 -6.88172579 # cH_alcohol1
1856 310 2 -0.65 -12.8568668 -5.35069513 -7.10284281 # OH_alcohol2
1857 310 3 0.246 -12.9429941 -5.4481988 -8.51930809 # CH2_alcohol3
1858 310 3 0.246 -12.62568 -4.09602118 -9.12855911 # CH2_alcohol4
1859 310 2 -0.65 -13.5769262 -3.14440989 -8.66728401 # OH_alcohol5
1860 310 1 0.404 -13.523591 -3.12551093 -7.69638205 # cH_alcohol6
1861 311 1 0.404 10.3409767 -9.29909801 10.5729742 # cH_alcohol1
1862 311 2 -0.65 10.1090927 -8.78742027 11.3666506 # OH_alcohol2
1863 311 3 0.246 11.1893129 -8.90703392 12.284318 # CH2_alcohol3
1864 311 3 0.246 11.3693361 -10.3681726 12.6489096 # CH2_alcohol4
1865 311 2 -0.65 10.178441 -10.842886 13.2650461 # OH_alcohol5
1866 311 1 0.404 9.45128059 -10.714654 12.6320791 # cH_alcohol6
1867 312 1 0.404 -3.82789111 6.68291378 -7.85044384 # cH_alcohol1
1868 312 2 -0.65 -4.33139992 7.45001221 -8.17223072 # OH_alcohol2
1869 312 3 0.246 -3.75367498 7.85412502 -9.40763474 # CH2_alcohol3
1870 312 3 0.246 -2.30855107 8.2496376 -9.17216015 # CH2_alcohol4
1871 312 2 -0.65 -2.26856995 9.33967113 -8.25923347 # OH_alcohol5
1872 312 1 0.404 -2.70270896 9.04930592 -7.43882895 # cH_alcohol6
1873 313 1 0.404 -8.58899975 9.58110142 5.08010483 # cH_alcohol1
1874 313 2 -0.65 -8.28726387 10.4654884 5.34903097 # OH_alcohol2
1875 313 3 0.246 -9.21005821 10.9583788 6.31277609 # CH2_alcohol3
1876 313 3 0.246 -10.5841341 11.0548229 5.67805004 # CH2_alcohol4
1877 313 2 -0.65 -10.5264349 11.9590826 4.58160496 # OH_alcohol5
1878 313 1 0.404 -9.86246395 11.6191101 3.95757294 # cH_alcohol6
1879 314 1 0.404 2.11098504 6.45571995 -14.903018 # cH_alcohol1
1880 314 2 -0.65 2.74751806 5.93801689 -14.3811789 # OH_alcohol2
1881 314 3 0.246 4.03196907 6.12653017 -14.9625101 # CH2_alcohol3
