2933 489 2 -0.65 2.47540212 -6.26253414 4.13432217 # OH_alcohol5
2934 489 1 0.404 1.96103406 -6.43204212 3.32651806 # cH_alcohol6
2935 490 1 0.404 8.27824211 14.1500072 7.00393677 # cH_alcohol1
2936 490 2 -0.65 8.31228542 13.2991419 7.47338104 # OH_alcohol2
2937 490 3 0.246 7.68853378 12.3266935 6.64357615 # CH2_alcohol3
2938 490 3 0.246 6.24461222 12.7279844 6.41051292 # CH2_alcohol4
2939 490 2 -0.65 5.56894016 12.7771912 7.66121387 # OH_alcohol5
2940 490 1 0.404 6.03745794 13.4198866 8.22093391 # cH_alcohol6
2941 491 1 0.404 4.29158306 4.45532513 -0.588470995 # cH_alcohol1
2942 491 2 -0.65 4.24315023 4.09020615 -1.48838699 # OH_alcohol2
2943 491 3 0.246 5.57635689 3.88692808 -1.94064105 # CH2_alcohol3
2944 491 3 0.246 6.2993288 5.21996593 -1.96478105 # CH2_alcohol4
2945 491 2 -0.65 5.62945414 6.09500694 -2.86410093 # OH_alcohol5
2946 491 1 0.404 4.71226597 6.18618822 -2.55377197 # cH_alcohol6
2947 492 1 0.404 12.1720715 -13.0881672 1.20680702 # cH_alcohol1
2948 492 2 -0.65 11.6932573 -12.9956541 2.04804802 # OH_alcohol2
2949 492 3 0.246 12.4327593 -12.096509 2.8653419 # CH2_alcohol3
2950 492 3 0.246 13.8105431 -12.6775408 3.1190691 # CH2_alcohol4
2951 492 2 -0.65 13.6725044 -13.9198303 3.79794312 # OH_alcohol5
2952 492 1 0.404 13.1323709 -14.5012035 3.23570299 # cH_alcohol6
2953 493 1 0.404 -3.70639706 -5.98117018 9.03309536 # cH_alcohol1
2954 493 2 -0.65 -2.92673802 -5.80456591 9.58667469 # OH_alcohol2
2955 493 3 0.246 -1.90912402 -5.28402376 8.74003696 # CH2_alcohol3
2956 493 3 0.246 -1.56679904 -6.31792402 7.68451595 # CH2_alcohol4
2957 493 2 -0.65 -1.08547294 -7.49321985 8.32499313 # OH_alcohol5
2958 493 1 0.404 -1.78438795 -7.80583382 8.92469597 # cH_alcohol6
2959 494 1 0.404 -8.0768652 12.1489382 6.12349892 # cH_alcohol1
2960 494 2 -0.65 -8.53617954 12.1516247 5.26645088 # OH_alcohol2
2961 494 3 0.246 -8.16629791 13.3446188 4.58582687 # CH2_alcohol3
2962 494 3 0.246 -8.60606098 14.5403643 5.40866613 # CH2_alcohol4
2963 494 2 -0.65 -10.0202894 14.5067463 5.55710888 # OH_alcohol5
2964 494 1 0.404 -10.2484283 13.6660604 5.98960495 # cH_alcohol6
2965 495 1 0.404 7.74912119 7.34018183 10.7896194 # cH_alcohol1
2966 495 2 -0.65 7.76970482 7.56216097 11.7360907 # OH_alcohol2
2967 495 3 0.246 8.99852562 8.23108006 11.9926872 # CH2_alcohol3
2968 495 3 0.246 10.148015 7.30008316 11.6577511 # CH2_alcohol4
2969 495 2 -0.65 10.0644712 6.14419413 12.4824619 # OH_alcohol5
2970 495 1 0.404 9.20133495 5.72830915 12.3154659 # cH_alcohol6
2971 496 1 0.404 11.9928627 -1.95419002 -1.83393002 # cH_alcohol1
2972 496 2 -0.65 12.7940073 -2.05175495 -1.29156697 # OH_alcohol2
2973 496 3 0.246 12.3863821 -2.48300004 0.00116800005 # CH2_alcohol3
2974 496 3 0.246 11.4781818 -1.43185699 0.60988301 # CH2_alcohol4
2975 496 2 -0.65 12.1973352 -0.210571006 0.730233014 # OH_alcohol5
2976 496 1 0.404 12.4962168 0.0410879999 -0.160378993 # cH_alcohol6
2977 497 1 0.404 -14.5213938 14.0030222 -8.31838036 # cH_alcohol1
2978 497 2 -0.65 -15.4683971 13.9236889 -8.11246681 # OH_alcohol2
2979 497 3 0.246 -16.0429821 15.2193565 -8.2324419 # CH2_alcohol3
2980 497 3 0.246 -15.3766422 16.1501846 -7.23754787 # CH2_alcohol4
2981 497 2 -0.65 -15.6008558 15.659977 -5.92125416 # OH_alcohol5
2982 497 1 0.404 -15.2329998 14.7607126 -5.87813616 # cH_alcohol6
2983 498 1 0.404 15.3669548 -8.69893742 -14.2267265 # cH_alcohol1
2984 498 2 -0.65 16.1124191 -8.72969532 -14.8503008 # OH_alcohol2
2985 498 3 0.246 15.5767899 -8.96249485 -16.1472988 # CH2_alcohol3
2986 498 3 0.246 14.8485594 -10.2928829 -16.1504097 # CH2_alcohol4
2987 498 2 -0.65 15.7714272 -11.327857 -15.8336277 # OH_alcohol5
2988 498 1 0.404 16.149929 -11.1243887 -14.9611673 # cH_alcohol6
2989 499 1 0.404 6.79115391 9.67959309 14.8928728 # cH_alcohol1
2990 499 2 -0.65 6.87095022 9.61945248 15.8600979 # OH_alcohol2
2991 499 3 0.246 8.16424847 9.1042881 16.1521282 # CH2_alcohol3
2992 499 3 0.246 8.29711628 7.7237401 15.538372 # CH2_alcohol4
2993 499 2 -0.65 7.31397915 6.86684704 16.1061592 # OH_alcohol5
2994 499 1 0.404 6.44356918 7.261199 15.9252625 # cH_alcohol6
2995 500 1 0.404 10.0744791 -14.2595158 11.7634888 # cH_alcohol1
2996 500 2 -0.65 10.1495705 -14.2417459 10.7941828 # OH_alcohol2
2997 500 3 0.246 10.302989 -15.584836 10.3516121 # CH2_alcohol3
2998 500 3 0.246 11.5686626 -16.1630802 10.9549065 # CH2_alcohol4
2999 500 2 -0.65 12.6838722 -15.3966866 10.5165491 # OH_alcohol5
3000 500 1 0.404 12.5354681 -14.4778204 10.7985287 # cH_alcohol6


Bonds

1 1 1 2 # cH_alcohol OH_alcohol 
2 2 2 3 # OH_alcohol CH2_alcohol 
3 2 4 5 # CH2_alcohol OH_alcohol 
4 1 5 6 # OH_alcohol cH_alcohol 
5 3 1 4 # cH_alcohol CH2_alcohol 
6 4 1 5 # cH_alcohol OH_alcohol 
7 5 1 6 # cH_alcohol cH_alcohol 
8 6 2 4 # OH_alcohol CH2_alcohol 
9 7 2 5 # OH_alcohol OH_alcohol 
10 4 2 6 # OH_alcohol cH_alcohol 
11 8 3 4 # CH2_alcohol CH2_alcohol 
12 6 3 5 # CH2_alcohol OH_alcohol 
13 3 3 6 # CH2_alcohol cH_alcohol 
14 1 7 8 # cH_alcohol OH_alcohol 
15 2 8 9 # OH_alcohol CH2_alcohol 
16 2 10 11 # CH2_alcohol OH_alcohol 
17 1 11 12 # OH_alcohol cH_alcohol 
18 3 7 10 # cH_alcohol CH2_alcohol 
19 4 7 11 # cH_alcohol OH_alcohol 
20 5 7 12 # cH_alcohol cH_alcohol 
21 6 8 10 # OH_alcohol CH2_alcohol 
22 7 8 11 # OH_alcohol OH_alcohol 
23 4 8 12 # OH_alcohol cH_alcohol 
24 8 9 10 # CH2_alcohol CH2_alcohol 
25 6 9 11 # CH2_alcohol OH_alcohol 
26 3 9 12 # CH2_alcohol cH_alcohol 
27 1 13 14 # cH_alcohol OH_alcohol 
28 2 14 15 # OH_alcohol CH2_alcohol 
29 2 16 17 # CH2_alcohol OH_alcohol 
30 1 17 18 # OH_alcohol cH_alcohol 
31 3 13 16 # cH_alcohol CH2_alcohol 
32 4 13 17 # cH_alcohol OH_alcohol 
33 5 13 18 # cH_alcohol cH_alcohol 
34 6 14 16 # OH_alcohol CH2_alcohol 
35 7 14 17 # OH_alcohol OH_alcohol 
36 4 14 18 # OH_alcohol cH_alcohol 
37 8 15 16 # CH2_alcohol CH2_alcohol 
38 6 15 17 # CH2_alcohol OH_alcohol 
39 3 15 18 # CH2_alcohol cH_alcohol 
40 1 19 20 # cH_alcohol OH_alcohol 
41 2 20 21 # OH_alcohol CH2_alcohol 
42 2 22 23 # CH2_alcohol OH_alcohol 
43 1 23 24 # OH_alcohol cH_alcohol 
44 3 19 22 # cH_alcohol CH2_alcohol 
45 4 19 23 # cH_alcohol OH_alcohol 
46 5 19 24 # cH_alcohol cH_alcohol 
47 6 20 22 # OH_alcohol CH2_alcohol 
48 7 20 23 # OH_alcohol OH_alcohol 
49 4 20 24 # OH_alcohol cH_alcohol 
50 8 21 22 # CH2_alcohol CH2_alcohol 
51 6 21 23 # CH2_alcohol OH_alcohol 
52 3 21 24 # CH2_alcohol cH_alcohol 
53 1 25 26 # cH_alcohol OH_alcohol 
54 2 26 27 # OH_alcohol CH2_alcohol 
55 2 28 29 # CH2_alcohol OH_alcohol 
56 1 29 30 # OH_alcohol cH_alcohol 
57 3 25 28 # cH_alcohol CH2_alcohol 
58 4 25 29 # cH_alcohol OH_alcohol 
59 5 25 30 # cH_alcohol cH_alcohol 
60 6 26 28 # OH_alcohol CH2_alcohol 
61 7 26 29 # OH_alcohol OH_alcohol 
62 4 26 30 # OH_alcohol cH_alcohol 
63 8 27 28 # CH2_alcohol CH2_alcohol 
64 6 27 29 # CH2_alcohol OH_alcohol 
65 3 27 30 # CH2_alcohol cH_alcohol 
66 1 31 32 # cH_alcohol OH_alcohol 
67 2 32 33 # OH_alcohol CH2_alcohol 
68 2 34 35 # CH2_alcohol OH_alcohol 
69 1 35 36 # OH_alcohol cH_alcohol 
70 3 31 34 # cH_alcohol CH2_alcohol 
71 4 31 35 # cH_alcohol OH_alcohol 
72 5 31 36 # cH_alcohol cH_alcohol 
73 6 32 34 # OH_alcohol CH2_alcohol 
74 7 32 35 # OH_alcohol OH_alcohol 
75 4 32 36 # OH_alcohol cH_alcohol 
76 8 33 34 # CH2_alcohol CH2_alcohol 
77 6 33 35 # CH2_alcohol OH_alcohol 
78 3 33 36 # CH2_alcohol cH_alcohol 
79 1 37 38 # cH_alcohol OH_alcohol 
80 2 38 39 # OH_alcohol CH2_alcohol 
81 2 40 41 # CH2_alcohol OH_alcohol 
82 1 41 42 # OH_alcohol cH_alcohol 
83 3 37 40 # cH_alcohol CH2_alcohol 
84 4 37 41 # cH_alcohol OH_alcohol 
85 5 37 42 # cH_alcohol cH_alcohol 
86 6 38 40 # OH_alcohol CH2_alcohol 
87 7 38 41 # OH_alcohol OH_alcohol 
88 4 38 42 # OH_alcohol cH_alcohol 
89 8 39 40 # CH2_alcohol CH2_alcohol 
90 6 39 41 # CH2_alcohol OH_alcohol 
91 3 39 42 # CH2_alcohol cH_alcohol 
92 1 43 44 # cH_alcohol OH_alcohol 
93 2 44 45 # OH_alcohol CH2_alcohol 
94 2 46 47 # CH2_alcohol OH_alcohol 
95 1 47 48 # OH_alcohol cH_alcohol 
96 3 43 46 # cH_alcohol CH2_alcohol 
97 4 43 47 # cH_alcohol OH_alcohol 
98 5 43 48 # cH_alcohol cH_alcohol 
99 6 44 46 # OH_alcohol CH2_alcohol 
100 7 44 47 # OH_alcohol OH_alcohol 
101 4 44 48 # OH_alcohol cH_alcohol 
102 8 45 46 # CH2_alcohol CH2_alcohol 
103 6 45 47 # CH2_alcohol OH_alcohol 
104 3 45 48 # CH2_alcohol cH_alcohol 
105 1 49 50 # cH_alcohol OH_alcohol 
106 2 50 51 # OH_alcohol CH2_alcohol 
107 2 52 53 # CH2_alcohol OH_alcohol 
108 1 53 54 # OH_alcohol cH_alcohol 
109 3 49 52 # cH_alcohol CH2_alcohol 
110 4 49 53 # cH_alcohol OH_alcohol 
111 5 49 54 # cH_alcohol cH_alcohol 
112 6 50 52 # OH_alcohol CH2_alcohol 
113 7 50 53 # OH_alcohol OH_alcohol 
114 4 50 54 # OH_alcohol cH_alcohol 
115 8 51 52 # CH2_alcohol CH2_alcohol 
116 6 51 53 # CH2_alcohol OH_alcohol 
117 3 51 54 # CH2_alcohol cH_alcohol 
118 1 55 56 # cH_alcohol OH_alcohol 
119 2 56 57 # OH_alcohol CH2_alcohol 
120 2 58 59 # CH2_alcohol OH_alcohol 
121 1 59 60 # OH_alcohol cH_alcohol 
122 3 55 58 # cH_alcohol CH2_alcohol 
123 4 55 59 # cH_alcohol OH_alcohol 
124 5 55 60 # cH_alcohol cH_alcohol 
125 6 56 58 # OH_alcohol CH2_alcohol 
126 7 56 59 # OH_alcohol OH_alcohol 
127 4 56 60 # OH_alcohol cH_alcohol 
128 8 57 58 # CH2_alcohol CH2_alcohol 
129 6 57 59 # CH2_alcohol OH_alcohol 
130 3 57 60 # CH2_alcohol cH_alcohol 
131 1 61 62 # cH_alcohol OH_alcohol 
132 2 62 63 # OH_alcohol CH2_alcohol 
133 2 64 65 # CH2_alcohol OH_alcohol 
134 1 65 66 # OH_alcohol cH_alcohol 
135 3 61 64 # cH_alcohol CH2_alcohol 
136 4 61 65 # cH_alcohol OH_alcohol 
137 5 61 66 # cH_alcohol cH_alcohol 
138 6 62 64 # OH_alcohol CH2_alcohol 
139 7 62 65 # OH_alcohol OH_alcohol 
140 4 62 66 # OH_alcohol cH_alcohol 
141 8 63 64 # CH2_alcohol CH2_alcohol 
142 6 63 65 # CH2_alcohol OH_alcohol 
143 3 63 66 # CH2_alcohol cH_alcohol 
144 1 67 68 # cH_alcohol OH_alcohol 
145 2 68 69 # OH_alcohol CH2_alcohol 
146 2 70 71 # CH2_alcohol OH_alcohol 
147 1 71 72 # OH_alcohol cH_alcohol 
148 3 67 70 # cH_alcohol CH2_alcohol 
149 4 67 71 # cH_alcohol OH_alcohol 
150 5 67 72 # cH_alcohol cH_alcohol 
151 6 68 70 # OH_alcohol CH2_alcohol 
152 7 68 71 # OH_alcohol OH_alcohol 
153 4 68 72 # OH_alcohol cH_alcohol 
154 8 69 70 # CH2_alcohol CH2_alcohol 
155 6 69 71 # CH2_alcohol OH_alcohol 
156 3 69 72 # CH2_alcohol cH_alcohol 
157 1 73 74 # cH_alcohol OH_alcohol 
158 2 74 75 # OH_alcohol CH2_alcohol 
159 2 76 77 # CH2_alcohol OH_alcohol 
160 1 77 78 # OH_alcohol cH_alcohol 
161 3 73 76 # cH_alcohol CH2_alcohol 
162 4 73 77 # cH_alcohol OH_alcohol 
163 5 73 78 # cH_alcohol cH_alcohol 
164 6 74 76 # OH_alcohol CH2_alcohol 
165 7 74 77 # OH_alcohol OH_alcohol 
166 4 74 78 # OH_alcohol cH_alcohol 
167 8 75 76 # CH2_alcohol CH2_alcohol 
168 6 75 77 # CH2_alcohol OH_alcohol 
169 3 75 78 # CH2_alcohol cH_alcohol 
170 1 79 80 # cH_alcohol OH_alcohol 
171 2 80 81 # OH_alcohol CH2_alcohol 
172 2 82 83 # CH2_alcohol OH_alcohol 
173 1 83 84 # OH_alcohol cH_alcohol 
174 3 79 82 # cH_alcohol CH2_alcohol 
175 4 79 83 # cH_alcohol OH_alcohol 
176 5 79 84 # cH_alcohol cH_alcohol 
177 6 80 82 # OH_alcohol CH2_alcohol 
178 7 80 83 # OH_alcohol OH_alcohol 
179 4 80 84 # OH_alcohol cH_alcohol 
180 8 81 82 # CH2_alcohol CH2_alcohol 
181 6 81 83 # CH2_alcohol OH_alcohol 
182 3 81 84 # CH2_alcohol cH_alcohol 
183 1 85 86 # cH_alcohol OH_alcohol 
184 2 86 87 # OH_alcohol CH2_alcohol 
185 2 88 89 # CH2_alcohol OH_alcohol 
186 1 89 90 # OH_alcohol cH_alcohol 
187 3 85 88 # cH_alcohol CH2_alcohol 
188 4 85 89 # cH_alcohol OH_alcohol 
189 5 85 90 # cH_alcohol cH_alcohol 
190 6 86 88 # OH_alcohol CH2_alcohol 
191 7 86 89 # OH_alcohol OH_alcohol 
192 4 86 90 # OH_alcohol cH_alcohol 
193 8 87 88 # CH2_alcohol CH2_alcohol 
194 6 87 89 # CH2_alcohol OH_alcohol 
195 3 87 90 # CH2_alcohol cH_alcohol 
196 1 91 92 # cH_alcohol OH_alcohol 
197 2 92 93 # OH_alcohol CH2_alcohol 
198 2 94 95 # CH2_alcohol OH_alcohol 
199 1 95 96 # OH_alcohol cH_alcohol 
200 3 91 94 # cH_alcohol CH2_alcohol 
201 4 91 95 # cH_alcohol OH_alcohol 
202 5 91 96 # cH_alcohol cH_alcohol 
203 6 92 94 # OH_alcohol CH2_alcohol 
204 7 92 95 # OH_alcohol OH_alcohol 
205 4 92 96 # OH_alcohol cH_alcohol 
206 8 93 94 # CH2_alcohol CH2_alcohol 
207 6 93 95 # CH2_alcohol OH_alcohol 
208 3 93 96 # CH2_alcohol cH_alcohol 
209 1 97 98 # cH_alcohol OH_alcohol 
210 2 98 99 # OH_alcohol CH2_alcohol 
211 2 100 101 # CH2_alcohol OH_alcohol 
212 1 101 102 # OH_alcohol cH_alcohol 
213 3 97 100 # cH_alcohol CH2_alcohol 
214 4 97 101 # cH_alcohol OH_alcohol 
215 5 97 102 # cH_alcohol cH_alcohol 
216 6 98 100 # OH_alcohol CH2_alcohol 
217 7 98 101 # OH_alcohol OH_alcohol 
218 4 98 102 # OH_alcohol cH_alcohol 
219 8 99 100 # CH2_alcohol CH2_alcohol 
220 6 99 101 # CH2_alcohol OH_alcohol 
221 3 99 102 # CH2_alcohol cH_alcohol 
222 1 103 104 # cH_alcohol OH_alcohol 
223 2 104 105 # OH_alcohol CH2_alcohol 
224 2 106 107 # CH2_alcohol OH_alcohol 
225 1 107 108 # OH_alcohol cH_alcohol 
226 3 103 106 # cH_alcohol CH2_alcohol 
227 4 103 107 # cH_alcohol OH_alcohol 
228 5 103 108 # cH_alcohol cH_alcohol 
229 6 104 106 # OH_alcohol CH2_alcohol 
230 7 104 107 # OH_alcohol OH_alcohol 
231 4 104 108 # OH_alcohol cH_alcohol 
232 8 105 106 # CH2_alcohol CH2_alcohol 
233 6 105 107 # CH2_alcohol OH_alcohol 
234 3 105 108 # CH2_alcohol cH_alcohol 
235 1 109 110 # cH_alcohol OH_alcohol 
236 2 110 111 # OH_alcohol CH2_alcohol 
237 2 112 113 # CH2_alcohol OH_alcohol 
238 1 113 114 # OH_alcohol cH_alcohol 
239 3 109 112 # cH_alcohol CH2_alcohol 
240 4 109 113 # cH_alcohol OH_alcohol 
241 5 109 114 # cH_alcohol cH_alcohol 
242 6 110 112 # OH_alcohol CH2_alcohol 
243 7 110 113 # OH_alcohol OH_alcohol 
244 4 110 114 # OH_alcohol cH_alcohol 
245 8 111 112 # CH2_alcohol CH2_alcohol 
246 6 111 113 # CH2_alcohol OH_alcohol 
247 3 111 114 # CH2_alcohol cH_alcohol 
248 1 115 116 # cH_alcohol OH_alcohol 
249 2 116 117 # OH_alcohol CH2_alcohol 
250 2 118 119 # CH2_alcohol OH_alcohol 
251 1 119 120 # OH_alcohol cH_alcohol 
252 3 115 118 # cH_alcohol CH2_alcohol 
253 4 115 119 # cH_alcohol OH_alcohol 
254 5 115 120 # cH_alcohol cH_alcohol 
255 6 116 118 # OH_alcohol CH2_alcohol 
256 7 116 119 # OH_alcohol OH_alcohol 
257 4 116 120 # OH_alcohol cH_alcohol 
258 8 117 118 # CH2_alcohol CH2_alcohol 
259 6 117 119 # CH2_alcohol OH_alcohol 
260 3 117 120 # CH2_alcohol cH_alcohol 
261 1 121 122 # cH_alcohol OH_alcohol 
262 2 122 123 # OH_alcohol CH2_alcohol 
263 2 124 125 # CH2_alcohol OH_alcohol 
264 1 125 126 # OH_alcohol cH_alcohol 
265 3 121 124 # cH_alcohol CH2_alcohol 
266 4 121 125 # cH_alcohol OH_alcohol 
267 5 121 126 # cH_alcohol cH_alcohol 
268 6 122 124 # OH_alcohol CH2_alcohol 
269 7 122 125 # OH_alcohol OH_alcohol 
270 4 122 126 # OH_alcohol cH_alcohol 
271 8 123 124 # CH2_alcohol CH2_alcohol 
272 6 123 125 # CH2_alcohol OH_alcohol 
273 3 123 126 # CH2_alcohol cH_alcohol 
274 1 127 128 # cH_alcohol OH_alcohol 
275 2 128 129 # OH_alcohol CH2_alcohol 
276 2 130 131 # CH2_alcohol OH_alcohol 
277 1 131 132 # OH_alcohol cH_alcohol 
278 3 127 130 # cH_alcohol CH2_alcohol 
279 4 127 131 # cH_alcohol OH_alcohol 
280 5 127 132 # cH_alcohol cH_alcohol 
281 6 128 130 # OH_alcohol CH2_alcohol 
282 7 128 131 # OH_alcohol OH_alcohol 
283 4 128 132 # OH_alcohol cH_alcohol 
284 8 129 130 # CH2_alcohol CH2_alcohol 
285 6 129 131 # CH2_alcohol OH_alcohol 
286 3 129 132 # CH2_alcohol cH_alcohol 
287 1 133 134 # cH_alcohol OH_alcohol 
288 2 134 135 # OH_alcohol CH2_alcohol 
289 2 136 137 # CH2_alcohol OH_alcohol 
290 1 137 138 # OH_alcohol cH_alcohol 
291 3 133 136 # cH_alcohol CH2_alcohol 
292 4 133 137 # cH_alcohol OH_alcohol 
293 5 133 138 # cH_alcohol cH_alcohol 
294 6 134 136 # OH_alcohol CH2_alcohol 
295 7 134 137 # OH_alcohol OH_alcohol 
296 4 134 138 # OH_alcohol cH_alcohol 
297 8 135 136 # CH2_alcohol CH2_alcohol 
298 6 135 137 # CH2_alcohol OH_alcohol 
299 3 135 138 # CH2_alcohol cH_alcohol 
300 1 139 140 # cH_alcohol OH_alcohol 
301 2 140 141 # OH_alcohol CH2_alcohol 
302 2 142 143 # CH2_alcohol OH_alcohol 
303 1 143 144 # OH_alcohol cH_alcohol 
304 3 139 142 # cH_alcohol CH2_alcohol 
305 4 139 143 # cH_alcohol OH_alcohol 
306 5 139 144 # cH_alcohol cH_alcohol 
307 6 140 142 # OH_alcohol CH2_alcohol 
308 7 140 143 # OH_alcohol OH_alcohol 
309 4 140 144 # OH_alcohol cH_alcohol 
310 8 141 142 # CH2_alcohol CH2_alcohol 
311 6 141 143 # CH2_alcohol OH_alcohol 
312 3 141 144 # CH2_alcohol cH_alcohol 
313 1 145 146 # cH_alcohol OH_alcohol 
314 2 146 147 # OH_alcohol CH2_alcohol 
315 2 148 149 # CH2_alcohol OH_alcohol 
316 1 149 150 # OH_alcohol cH_alcohol 
317 3 145 148 # cH_alcohol CH2_alcohol 
318 4 145 149 # cH_alcohol OH_alcohol 
319 5 145 150 # cH_alcohol cH_alcohol 
320 6 146 148 # OH_alcohol CH2_alcohol 
321 7 146 149 # OH_alcohol OH_alcohol 
322 4 146 150 # OH_alcohol cH_alcohol 
323 8 147 148 # CH2_alcohol CH2_alcohol 
324 6 147 149 # CH2_alcohol OH_alcohol 
325 3 147 150 # CH2_alcohol cH_alcohol 
326 1 151 152 # cH_alcohol OH_alcohol 
327 2 152 153 # OH_alcohol CH2_alcohol 
328 2 154 155 # CH2_alcohol OH_alcohol 
329 1 155 156 # OH_alcohol cH_alcohol 
330 3 151 154 # cH_alcohol CH2_alcohol 
331 4 151 155 # cH_alcohol OH_alcohol 
332 5 151 156 # cH_alcohol cH_alcohol 
333 6 152 154 # OH_alcohol CH2_alcohol 
334 7 152 155 # OH_alcohol OH_alcohol 
335 4 152 156 # OH_alcohol cH_alcohol 
336 8 153 154 # CH2_alcohol CH2_alcohol 
337 6 153 155 # CH2_alcohol OH_alcohol 
338 3 153 156 # CH2_alcohol cH_alcohol 
339 1 157 158 # cH_alcohol OH_alcohol 
340 2 158 159 # OH_alcohol CH2_alcohol 
341 2 160 161 # CH2_alcohol OH_alcohol 
342 1 161 162 # OH_alcohol cH_alcohol 
343 3 157 160 # cH_alcohol CH2_alcohol 
344 4 157 161 # cH_alcohol OH_alcohol 
345 5 157 162 # cH_alcohol cH_alcohol 
346 6 158 160 # OH_alcohol CH2_alcohol 
347 7 158 161 # OH_alcohol OH_alcohol 
348 4 158 162 # OH_alcohol cH_alcohol 
349 8 159 160 # CH2_alcohol CH2_alcohol 
350 6 159 161 # CH2_alcohol OH_alcohol 
351 3 159 162 # CH2_alcohol cH_alcohol 
352 1 163 164 # cH_alcohol OH_alcohol 
353 2 164 165 # OH_alcohol CH2_alcohol 
354 2 166 167 # CH2_alcohol OH_alcohol 
355 1 167 168 # OH_alcohol cH_alcohol 
356 3 163 166 # cH_alcohol CH2_alcohol 
357 4 163 167 # cH_alcohol OH_alcohol 
358 5 163 168 # cH_alcohol cH_alcohol 
359 6 164 166 # OH_alcohol CH2_alcohol 
360 7 164 167 # OH_alcohol OH_alcohol 
361 4 164 168 # OH_alcohol cH_alcohol 
362 8 165 166 # CH2_alcohol CH2_alcohol 
363 6 165 167 # CH2_alcohol OH_alcohol 
364 3 165 168 # CH2_alcohol cH_alcohol 
365 1 169 170 # cH_alcohol OH_alcohol 
366 2 170 171 # OH_alcohol CH2_alcohol 
367 2 172 173 # CH2_alcohol OH_alcohol 
368 1 173 174 # OH_alcohol cH_alcohol 
369 3 169 172 # cH_alcohol CH2_alcohol 
370 4 169 173 # cH_alcohol OH_alcohol 
371 5 169 174 # cH_alcohol cH_alcohol 
372 6 170 172 # OH_alcohol CH2_alcohol 
373 7 170 173 # OH_alcohol OH_alcohol 
374 4 170 174 # OH_alcohol cH_alcohol 
375 8 171 172 # CH2_alcohol CH2_alcohol 
376 6 171 173 # CH2_alcohol OH_alcohol 
377 3 171 174 # CH2_alcohol cH_alcohol 
378 1 175 176 # cH_alcohol OH_alcohol 
379 2 176 177 # OH_alcohol CH2_alcohol 
380 2 178 179 # CH2_alcohol OH_alcohol 
381 1 179 180 # OH_alcohol cH_alcohol 
382 3 175 178 # cH_alcohol CH2_alcohol 
383 4 175 179 # cH_alcohol OH_alcohol 
384 5 175 180 # cH_alcohol cH_alcohol 
385 6 176 178 # OH_alcohol CH2_alcohol 
386 7 176 179 # OH_alcohol OH_alcohol 
387 4 176 180 # OH_alcohol cH_alcohol 
388 8 177 178 # CH2_alcohol CH2_alcohol 
389 6 177 179 # CH2_alcohol OH_alcohol 
390 3 177 180 # CH2_alcohol cH_alcohol 
391 1 181 182 # cH_alcohol OH_alcohol 
392 2 182 183 # OH_alcohol CH2_alcohol 
393 2 184 185 # CH2_alcohol OH_alcohol 
394 1 185 186 # OH_alcohol cH_alcohol 
395 3 181 184 # cH_alcohol CH2_alcohol 
396 4 181 185 # cH_alcohol OH_alcohol 
397 5 181 186 # cH_alcohol cH_alcohol 
398 6 182 184 # OH_alcohol CH2_alcohol 
399 7 182 185 # OH_alcohol OH_alcohol 
400 4 182 186 # OH_alcohol cH_alcohol 
401 8 183 184 # CH2_alcohol CH2_alcohol 
402 6 183 185 # CH2_alcohol OH_alcohol 
403 3 183 186 # CH2_alcohol cH_alcohol 
404 1 187 188 # cH_alcohol OH_alcohol 
405 2 188 189 # OH_alcohol CH2_alcohol 
406 2 190 191 # CH2_alcohol OH_alcohol 
407 1 191 192 # OH_alcohol cH_alcohol 
408 3 187 190 # cH_alcohol CH2_alcohol 
409 4 187 191 # cH_alcohol OH_alcohol 
410 5 187 192 # cH_alcohol cH_alcohol 
411 6 188 190 # OH_alcohol CH2_alcohol 
412 7 188 191 # OH_alcohol OH_alcohol 
413 4 188 192 # OH_alcohol cH_alcohol 
414 8 189 190 # CH2_alcohol CH2_alcohol 
415 6 189 191 # CH2_alcohol OH_alcohol 
416 3 189 192 # CH2_alcohol cH_alcohol 
417 1 193 194 # cH_alcohol OH_alcohol 
418 2 194 195 # OH_alcohol CH2_alcohol 
419 2 196 197 # CH2_alcohol OH_alcohol 
420 1 197 198 # OH_alcohol cH_alcohol 
421 3 193 196 # cH_alcohol CH2_alcohol 
422 4 193 197 # cH_alcohol OH_alcohol 
423 5 193 198 # cH_alcohol cH_alcohol 
424 6 194 196 # OH_alcohol CH2_alcohol 
425 7 194 197 # OH_alcohol OH_alcohol 
426 4 194 198 # OH_alcohol cH_alcohol 
427 8 195 196 # CH2_alcohol CH2_alcohol 
428 6 195 197 # CH2_alcohol OH_alcohol 
429 3 195 198 # CH2_alcohol cH_alcohol 
430 1 199 200 # cH_alcohol OH_alcohol 
431 2 200 201 # OH_alcohol CH2_alcohol 
432 2 202 203 # CH2_alcohol OH_alcohol 
433 1 203 204 # OH_alcohol cH_alcohol 
434 3 199 202 # cH_alcohol CH2_alcohol 
435 4 199 203 # cH_alcohol OH_alcohol 
436 5 199 204 # cH_alcohol cH_alcohol 
437 6 200 202 # OH_alcohol CH2_alcohol 
438 7 200 203 # OH_alcohol OH_alcohol 
