2551 426 1 0.404 -15.5766163 5.05553198 7.78085089 # cH_alcohol1
2552 426 2 -0.65 -16.0663338 4.28187418 7.45353222 # OH_alcohol2
2553 426 3 0.246 -15.8893394 3.23215699 8.39696407 # CH2_alcohol3
2554 426 3 0.246 -14.4126682 2.90114093 8.49763489 # CH2_alcohol4
2555 426 2 -0.65 -13.9461222 2.46906805 7.22529221 # OH_alcohol5
2556 426 1 0.404 -14.1134586 3.1890049 6.59319878 # cH_alcohol6
2557 427 1 0.404 -2.27058697 13.2724056 -14.0986338 # cH_alcohol1
2558 427 2 -0.65 -2.67342496 12.4423704 -13.7916021 # OH_alcohol2
2559 427 3 0.246 -2.46635795 11.4652901 -14.804388 # CH2_alcohol3
2560 427 3 0.246 -3.14436102 11.9245234 -16.0809765 # CH2_alcohol4
2561 427 2 -0.65 -4.53989601 12.0609741 -15.8420839 # OH_alcohol5
2562 427 1 0.404 -4.6510601 12.7045374 -15.1214437 # cH_alcohol6
2563 428 1 0.404 5.46023798 -6.29467916 -7.96115398 # cH_alcohol1
2564 428 2 -0.65 5.10246181 -5.42693281 -7.70714283 # OH_alcohol2
2565 428 3 0.246 6.16895723 -4.48798084 -7.77235889 # CH2_alcohol3
2566 428 3 0.246 7.25358677 -4.90260315 -6.79668999 # CH2_alcohol4
2567 428 2 -0.65 6.7159462 -4.90789223 -5.47982979 # OH_alcohol5
2568 428 1 0.404 5.96663094 -5.52783823 -5.47302389 # cH_alcohol6
2569 429 1 0.404 15.0910807 6.58826923 6.47097397 # cH_alcohol1
2570 429 2 -0.65 15.5151472 6.4053998 7.32668114 # OH_alcohol2
2571 429 3 0.246 16.0678368 5.09643984 7.25994778 # CH2_alcohol3
2572 429 3 0.246 14.9510641 4.09964705 7.01604891 # CH2_alcohol4
2573 429 2 -0.65 14.0286179 4.16250801 8.09695244 # OH_alcohol5
2574 429 1 0.404 13.6955462 5.07504988 8.14367199 # cH_alcohol6
2575 430 1 0.404 14.1396179 13.6452656 -14.3041039 # cH_alcohol1
2576 430 2 -0.65 14.9706478 13.3641644 -13.8847246 # OH_alcohol2
2577 430 3 0.246 16.0410786 13.8796988 -14.6668348 # CH2_alcohol3
2578 430 3 0.246 15.9519014 13.3050299 -16.0675735 # CH2_alcohol4
2579 430 2 -0.65 16.0654106 11.8889627 -15.9963417 # OH_alcohol5
2580 430 1 0.404 15.3461828 11.5668402 -15.4264288 # cH_alcohol6
2581 431 1 0.404 1.56141603 7.54067087 12.3028288 # cH_alcohol1
2582 431 2 -0.65 0.957938015 7.89709806 11.6288252 # OH_alcohol2
2583 431 3 0.246 1.53424597 9.09794521 11.1296949 # CH2_alcohol3
2584 431 3 0.246 1.67622805 10.0893192 12.2686777 # CH2_alcohol4
2585 431 2 -0.65 0.387544006 10.3749418 12.7986956 # OH_alcohol5
2586 431 1 0.404 0.00167100003 9.53356266 13.0970869 # cH_alcohol6
2587 432 1 0.404 4.64675999 10.9623976 2.5712409 # cH_alcohol1
2588 432 2 -0.65 4.44502592 11.2804174 3.46772003 # OH_alcohol2
2589 432 3 0.246 4.9605689 12.6013746 3.57988691 # CH2_alcohol3
2590 432 3 0.246 6.46260595 12.5655441 3.37285304 # CH2_alcohol4
2591 432 2 -0.65 7.05021191 11.7480469 4.37765408 # OH_alcohol5
2592 432 1 0.404 6.65329504 10.8633156 4.30308199 # cH_alcohol6
2593 433 1 0.404 -10.222333 3.28802299 11.6604776 # cH_alcohol1
2594 433 2 -0.65 -10.3935699 3.91439199 12.3842506 # OH_alcohol2
2595 433 3 0.246 -11.8027096 4.08246899 12.4810581 # CH2_alcohol3
2596 433 3 0.246 -12.3241138 4.65069818 11.1751041 # CH2_alcohol4
2597 433 2 -0.65 -11.7175817 5.91650105 10.9447336 # OH_alcohol5
2598 433 1 0.404 -10.7551031 5.77893305 10.9210234 # cH_alcohol6
2599 434 1 0.404 -13.8111076 4.43983698 3.29774094 # cH_alcohol1
2600 434 2 -0.65 -13.4880867 3.71375704 3.85807395 # OH_alcohol2
2601 434 3 0.246 -14.1170168 2.51761603 3.41423893 # CH2_alcohol3
2602 434 3 0.246 -15.6186743 2.66014791 3.57226491 # CH2_alcohol4
2603 434 2 -0.65 -15.9232845 2.865762 4.94636202 # OH_alcohol5
2604 434 1 0.404 -15.4514799 3.66635609 5.23324585 # cH_alcohol6
2605 435 1 0.404 -12.334774 11.7063084 11.4644995 # cH_alcohol1
2606 435 2 -0.65 -12.6268673 11.8873587 12.3741188 # OH_alcohol2
2607 435 3 0.246 -11.551322 12.5272465 13.050168 # CH2_alcohol3
2608 435 3 0.246 -10.3550014 11.5952168 13.0701485 # CH2_alcohol4
2609 435 2 -0.65 -10.7044334 10.4064684 13.7687035 # OH_alcohol5
2610 435 1 0.404 -11.4643002 10.010355 13.3087568 # cH_alcohol6
2611 436 1 0.404 10.8286171 13.3235216 14.6869068 # cH_alcohol1
2612 436 2 -0.65 10.8224049 13.3353672 15.6591873 # OH_alcohol2
2613 436 3 0.246 9.6041441 13.9422312 16.0725307 # CH2_alcohol3
2614 436 3 0.246 9.55303288 15.3616505 15.5406485 # CH2_alcohol4
2615 436 2 -0.65 10.6463766 16.0974464 16.0758228 # OH_alcohol5
2616 436 1 0.404 11.4631071 15.6407442 15.8108177 # cH_alcohol6
2617 437 1 0.404 -6.47450686 -0.984664023 2.69666004 # cH_alcohol1
2618 437 2 -0.65 -7.06983185 -1.65108895 2.31328797 # OH_alcohol2
2619 437 3 0.246 -8.20415306 -1.753196 3.16545391 # CH2_alcohol3
2620 437 3 0.246 -7.75033808 -2.20012403 4.54188681 # CH2_alcohol4
2621 437 2 -0.65 -7.13047504 -3.47585106 4.43466091 # OH_alcohol5
2622 437 1 0.404 -6.38336086 -3.38643098 3.81848001 # cH_alcohol6
2623 438 1 0.404 4.85708904 4.22849798 9.28149128 # cH_alcohol1
2624 438 2 -0.65 5.52761889 3.63104796 8.90872955 # OH_alcohol2
2625 438 3 0.246 4.85216379 2.47456193 8.4295702 # CH2_alcohol3
2626 438 3 0.246 4.14749479 1.79709005 9.58919811 # CH2_alcohol4
2627 438 2 -0.65 5.11508083 1.40591097 10.5556164 # OH_alcohol5
2628 438 1 0.404 5.58684921 2.20827293 10.8375788 # cH_alcohol6
2629 439 1 0.404 -15.0184269 -15.9119759 2.59295011 # cH_alcohol1
2630 439 2 -0.65 -14.9719276 -16.0674744 3.551682 # OH_alcohol2
2631 439 3 0.246 -16.0659523 -15.3833084 4.15028286 # CH2_alcohol3
2632 439 3 0.246 -15.9384384 -13.8995295 3.86322093 # CH2_alcohol4
2633 439 2 -0.65 -14.7234268 -13.4205503 4.426723 # OH_alcohol5
2634 439 1 0.404 -13.996583 -13.9299603 4.02916622 # cH_alcohol6
2635 440 1 0.404 0.757556975 -2.91429996 6.55862093 # cH_alcohol1
2636 440 2 -0.65 0.227716997 -3.24238491 5.81220579 # OH_alcohol2
2637 440 3 0.246 -0.662513971 -4.22896624 6.31959295 # CH2_alcohol3
2638 440 3 0.246 0.145973995 -5.3655839 6.91516685 # CH2_alcohol4
2639 440 2 -0.65 0.953099012 -5.94429207 5.89690685 # OH_alcohol5
2640 440 1 0.404 1.52377295 -5.24126005 5.54203892 # cH_alcohol6
2641 441 1 0.404 6.53182793 -1.79141104 -8.61031246 # cH_alcohol1
2642 441 2 -0.65 6.24479008 -1.04128504 -8.06219769 # OH_alcohol2
2643 441 3 0.246 7.41412878 -0.396912992 -7.57155991 # CH2_alcohol3
2644 441 3 0.246 8.20273972 -1.37904501 -6.72670984 # CH2_alcohol4
2645 441 2 -0.65 7.40138578 -1.79308701 -5.6268878 # OH_alcohol5
2646 441 1 0.404 6.59330702 -2.19481707 -5.98948097 # cH_alcohol6
2647 442 1 0.404 5.36739016 -2.35021591 -2.76110911 # cH_alcohol1
2648 442 2 -0.65 5.57891989 -3.11506009 -3.32304811 # OH_alcohol2
2649 442 3 0.246 5.52911186 -4.2761569 -2.50288391 # CH2_alcohol3
2650 442 3 0.246 6.5618639 -4.14733982 -1.39966404 # CH2_alcohol4
2651 442 2 -0.65 7.85455894 -4.04340887 -1.98390996 # OH_alcohol5
2652 442 1 0.404 7.84934902 -3.26546502 -2.56754494 # cH_alcohol6
2653 443 1 0.404 12.3931084 -1.664096 -2.87261391 # cH_alcohol1
2654 443 2 -0.65 12.5298462 -1.64150202 -3.83505893 # OH_alcohol2
2655 443 3 0.246 11.2561255 -1.47121203 -4.44492197 # CH2_alcohol3
2656 443 3 0.246 10.371026 -2.64713097 -4.07875586 # CH2_alcohol4
2657 443 2 -0.65 10.9652977 -3.84443688 -4.56507492 # OH_alcohol5
2658 443 1 0.404 11.847805 -3.91651297 -4.16278219 # cH_alcohol6
2659 444 1 0.404 0.32962501 4.35485315 -7.30342388 # cH_alcohol1
2660 444 2 -0.65 0.365283012 4.77269697 -8.18071747 # OH_alcohol2
2661 444 3 0.246 1.11843395 5.97264624 -8.05349922 # CH2_alcohol3
2662 444 3 0.246 0.418855995 6.89432096 -7.0730052 # CH2_alcohol4
2663 444 2 -0.65 -0.875945985 7.20638704 -7.57231188 # OH_alcohol5
2664 444 1 0.404 -1.35499406 6.36762381 -7.6856308 # cH_alcohol6
2665 445 1 0.404 6.80001497 13.3348866 11.2073631 # cH_alcohol1
2666 445 2 -0.65 6.95488119 13.0189638 12.1138487 # OH_alcohol2
2667 445 3 0.246 8.28109646 13.3854294 12.4746161 # CH2_alcohol3
2668 445 3 0.246 9.25521946 12.716897 11.5236111 # CH2_alcohol4
2669 445 2 -0.65 9.11489868 11.3055859 11.6318607 # OH_alcohol5
2670 445 1 0.404 8.19184303 11.0867929 11.4175034 # cH_alcohol6
2671 446 1 0.404 1.38313103 14.1575489 3.6978209 # cH_alcohol1
2672 446 2 -0.65 1.66614401 14.7650099 4.40237999 # OH_alcohol2
2673 446 3 0.246 1.74003899 16.0692539 3.83954597 # CH2_alcohol3
2674 446 3 0.246 2.76329589 16.0678158 2.7200799 # CH2_alcohol4
2675 446 2 -0.65 4.03427076 15.7167168 3.25351906 # OH_alcohol5
2676 446 1 0.404 3.946105 14.839695 3.66451001 # cH_alcohol6
2677 447 1 0.404 7.66842318 -16.0685196 -15.6357269 # cH_alcohol1
2678 447 2 -0.65 7.55896091 -15.203166 -16.0654812 # OH_alcohol2
2679 447 3 0.246 8.82980919 -14.5642643 -16.0721703 # CH2_alcohol3
2680 447 3 0.246 9.2948246 -14.3726597 -14.6413279 # CH2_alcohol4
2681 447 2 -0.65 8.36073017 -13.5471249 -13.9563713 # OH_alcohol5
2682 447 1 0.404 7.49493694 -13.9880114 -13.9996758 # cH_alcohol6
2683 448 1 0.404 12.4255695 10.8675518 -5.57122993 # cH_alcohol1
2684 448 2 -0.65 12.4978247 10.8724995 -4.60155916 # OH_alcohol2
2685 448 3 0.246 12.2065077 12.1918612 -4.15690994 # CH2_alcohol3
2686 448 3 0.246 13.2199373 13.1499567 -4.75296211 # CH2_alcohol4
2687 448 2 -0.65 14.5210152 12.7843113 -4.3094492 # OH_alcohol5
2688 448 1 0.404 14.6791124 11.8675718 -4.59308004 # cH_alcohol6
2689 449 1 0.404 -15.7663574 -15.6843758 1.77084398 # cH_alcohol1
2690 449 2 -0.65 -15.7534542 -15.2565355 0.89775002 # OH_alcohol2
2691 449 3 0.246 -14.922163 -16.0391312 0.049341999 # CH2_alcohol3
2692 449 3 0.246 -13.5197506 -16.0737247 0.62580198 # CH2_alcohol4
2693 449 2 -0.65 -13.0095253 -14.7473183 0.685142994 # OH_alcohol5
2694 449 1 0.404 -13.6157398 -14.2259417 1.23878801 # cH_alcohol6
2695 450 1 0.404 -6.91588306 7.07371712 9.98799515 # cH_alcohol1
2696 450 2 -0.65 -6.70151711 8.01476383 9.86973476 # OH_alcohol2
2697 450 3 0.246 -6.88701391 8.32693005 8.49443913 # CH2_alcohol3
2698 450 3 0.246 -5.94590282 7.47670078 7.66276503 # CH2_alcohol4
2699 450 2 -0.65 -4.60448503 7.77250814 8.03195763 # OH_alcohol5
2700 450 1 0.404 -4.51568604 7.58679104 8.98247242 # cH_alcohol6
2701 451 1 0.404 -4.52320099 10.7337732 -2.07329988 # cH_alcohol1
2702 451 2 -0.65 -4.02079916 11.5659237 -2.09828711 # OH_alcohol2
2703 451 3 0.246 -4.79385424 12.5114317 -2.82746291 # CH2_alcohol3
2704 451 3 0.246 -5.00476503 11.9955492 -4.23800993 # CH2_alcohol4
2705 451 2 -0.65 -3.73968101 11.840414 -4.86943913 # OH_alcohol5
2706 451 1 0.404 -3.21896505 11.2199755 -4.331141 # cH_alcohol6
2707 452 1 0.404 3.65506196 -4.76948309 -6.16236115 # cH_alcohol1
2708 452 2 -0.65 3.89597988 -4.32583714 -5.33131123 # OH_alcohol2
2709 452 3 0.246 2.74913692 -3.61893702 -4.87487078 # CH2_alcohol3
2710 452 3 0.246 2.35823488 -2.58618808 -5.91452885 # CH2_alcohol4
2711 452 2 -0.65 3.43326092 -1.67077506 -6.08642006 # OH_alcohol5
2712 452 1 0.404 4.21244478 -2.1839211 -6.36102009 # cH_alcohol6
2713 453 1 0.404 14.6417694 3.51194906 12.0515079 # cH_alcohol1
2714 453 2 -0.65 14.7588549 3.34136796 11.1014023 # OH_alcohol2
2715 453 3 0.246 16.0008869 3.91555095 10.7128563 # CH2_alcohol3
2716 453 3 0.246 15.9554138 5.41039181 10.9651356 # CH2_alcohol4
2717 453 2 -0.65 14.9124575 5.9812932 10.1844187 # OH_alcohol5
2718 453 1 0.404 14.0824184 5.54516888 10.4426517 # cH_alcohol6
2719 454 1 0.404 -3.89702392 15.1938276 1.64124298 # cH_alcohol1
2720 454 2 -0.65 -3.51219392 16.0841599 1.572523 # OH_alcohol2
2721 454 3 0.246 -2.14686203 15.9334698 1.20312202 # CH2_alcohol3
2722 454 3 0.246 -1.42724001 15.1439228 2.27970195 # CH2_alcohol4
2723 454 2 -0.65 -1.50272501 15.8579178 3.50759411 # OH_alcohol5
2724 454 1 0.404 -2.44463611 15.9800158 3.71675396 # cH_alcohol6
2725 455 1 0.404 15.055459 10.8864317 -13.3527966 # cH_alcohol1
2726 455 2 -0.65 14.7479029 10.2518606 -14.0223017 # OH_alcohol2
2727 455 3 0.246 13.3267422 10.30756 -14.0445557 # CH2_alcohol3
2728 455 3 0.246 12.7946987 9.91368103 -12.679985 # CH2_alcohol4
2729 455 2 -0.65 13.2053862 8.58353996 -12.3879824 # OH_alcohol5
2730 455 1 0.404 14.1773415 8.56526566 -12.4166508 # cH_alcohol6
2731 456 1 0.404 7.97243881 -8.15026093 -16.0649281 # cH_alcohol1
2732 456 2 -0.65 7.4338522 -8.7782526 -15.5539904 # OH_alcohol2
2733 456 3 0.246 6.10886192 -8.723979 -16.0685272 # CH2_alcohol3
2734 456 3 0.246 5.56653023 -7.31869221 -15.8915863 # CH2_alcohol4
2735 456 2 -0.65 5.54244089 -7.0016799 -14.5051765 # OH_alcohol5
2736 456 1 0.404 6.45222807 -7.08331203 -14.1712942 # cH_alcohol6
2737 457 1 0.404 -2.70510197 14.5978518 14.4228535 # cH_alcohol1
2738 457 2 -0.65 -2.84542108 13.7044878 14.7802315 # OH_alcohol2
2739 457 3 0.246 -2.24579501 13.6596127 16.069313 # CH2_alcohol3
2740 457 3 0.246 -0.759912014 13.9316273 15.9335909 # CH2_alcohol4
2741 457 2 -0.65 -0.177304 12.9269819 15.1123333 # OH_alcohol5
2742 457 1 0.404 -0.630361021 12.9541998 14.2521868 # cH_alcohol6
2743 458 1 0.404 -11.6876841 14.8402805 7.83674622 # cH_alcohol1
2744 458 2 -0.65 -11.8080902 14.0663376 8.41296005 # OH_alcohol2
2745 458 3 0.246 -11.0434742 13.0000763 7.86364698 # CH2_alcohol3
2746 458 3 0.246 -11.5571642 12.6891375 6.47091579 # CH2_alcohol4
2747 458 2 -0.65 -12.9198351 12.2905111 6.55712605 # OH_alcohol5
2748 458 1 0.404 -13.4119825 13.0207996 6.96982718 # cH_alcohol6
2749 459 1 0.404 -15.8237486 5.22703981 5.39594889 # cH_alcohol1
2750 459 2 -0.65 -15.027421 5.74937105 5.19963503 # OH_alcohol2
2751 459 3 0.246 -15.4340868 6.88200617 4.44130993 # CH2_alcohol3
2752 459 3 0.246 -16.0706081 6.40923405 3.14841104 # CH2_alcohol4
2753 459 2 -0.65 -15.1122561 5.66796207 2.40323901 # OH_alcohol5
2754 459 1 0.404 -14.8236809 4.9232192 2.95815802 # cH_alcohol6
2755 460 1 0.404 -14.3873224 7.57229614 -9.82164478 # cH_alcohol1
2756 460 2 -0.65 -14.6660709 7.20286894 -8.9664669 # OH_alcohol2
2757 460 3 0.246 -16.0123863 7.60470104 -8.74452114 # CH2_alcohol3
2758 460 3 0.246 -16.0749969 9.11927128 -8.69533634 # CH2_alcohol4
2759 460 2 -0.65 -15.2662201 9.58254528 -7.62087584 # OH_alcohol5
2760 460 1 0.404 -14.3613157 9.26253605 -7.77770805 # cH_alcohol6
2761 461 1 0.404 -3.53651595 0.143471003 -13.8391809 # cH_alcohol1
2762 461 2 -0.65 -3.74542308 0.483911008 -12.9526339 # OH_alcohol2
2763 461 3 0.246 -4.92417812 1.27233195 -13.0631971 # CH2_alcohol3
2764 461 3 0.246 -4.65941286 2.42827296 -14.0086927 # CH2_alcohol4
2765 461 2 -0.65 -3.60971999 3.22932196 -13.4798517 # OH_alcohol5
2766 461 1 0.404 -2.82912588 2.65804791 -13.3789949 # cH_alcohol6
2767 462 1 0.404 0.518238008 -3.43670511 0.761044979 # cH_alcohol1
2768 462 2 -0.65 0.526710987 -3.20237994 -0.182631999 # OH_alcohol2
2769 462 3 0.246 -0.195336998 -1.985551 -0.328471988 # CH2_alcohol3
2770 462 3 0.246 -1.62340999 -2.19893289 0.135572001 # CH2_alcohol4
2771 462 2 -0.65 -2.22902107 -3.20097208 -0.672115028 # OH_alcohol5
2772 462 1 0.404 -1.69512403 -4.00906515 -0.583835006 # cH_alcohol6
2773 463 1 0.404 -2.27050805 6.17153406 -15.8345423 # cH_alcohol1
2774 463 2 -0.65 -3.07119489 5.835886 -15.3966513 # OH_alcohol2
2775 463 3 0.246 -4.19342709 6.39187908 -16.0710144 # CH2_alcohol3
2776 463 3 0.246 -4.14023113 7.90331793 -15.9570694 # CH2_alcohol4
2777 463 2 -0.65 -4.19365597 8.26731205 -14.5830736 # OH_alcohol5
2778 463 1 0.404 -3.43873 7.84403992 -14.1394749 # cH_alcohol6
2779 464 1 0.404 -6.73178482 16.0436821 -9.70787907 # cH_alcohol1
2780 464 2 -0.65 -7.650949 16.0669384 -9.39148521 # OH_alcohol2
2781 464 3 0.246 -8.16844654 14.7450085 -9.48087025 # CH2_alcohol3
2782 464 3 0.246 -8.13444996 14.2972412 -10.9295292 # CH2_alcohol4
2783 464 2 -0.65 -8.94725704 15.1702967 -11.7043352 # OH_alcohol5
2784 464 1 0.404 -8.59521484 16.0703087 -11.5952559 # cH_alcohol6
2785 465 1 0.404 -11.4394398 -13.3383198 -4.79300785 # cH_alcohol1
2786 465 2 -0.65 -11.4742451 -13.0462132 -3.86620212 # OH_alcohol2
2787 465 3 0.246 -12.2280769 -11.8406715 -3.82492304 # CH2_alcohol3
2788 465 3 0.246 -11.5300703 -10.7914925 -4.66888285 # CH2_alcohol4
2789 465 2 -0.65 -10.2348146 -10.5509129 -4.13255787 # OH_alcohol5
2790 465 1 0.404 -9.75526237 -11.3969984 -4.13720083 # cH_alcohol6
2791 466 1 0.404 -16.0662155 -7.28484917 4.4527688 # cH_alcohol1
2792 466 2 -0.65 -15.526762 -7.00525284 5.21192884 # OH_alcohol2
2793 466 3 0.246 -14.3755341 -6.34530878 4.69963694 # CH2_alcohol3
2794 466 3 0.246 -13.5895529 -7.3169651 3.84034491 # CH2_alcohol4
2795 466 2 -0.65 -13.1787577 -8.41789055 4.64185286 # OH_alcohol5
2796 466 1 0.404 -13.9810286 -8.82676792 5.00932217 # cH_alcohol6
2797 467 1 0.404 -4.63126421 1.91970694 -10.6445599 # cH_alcohol1
2798 467 2 -0.65 -4.99971914 2.63121605 -10.0936489 # OH_alcohol2
2799 467 3 0.246 -5.11441088 2.13039088 -8.76725674 # CH2_alcohol3
2800 467 3 0.246 -6.05493498 0.94056797 -8.76722145 # CH2_alcohol4
2801 467 2 -0.65 -7.335989 1.36161804 -9.21979618 # OH_alcohol5
2802 467 1 0.404 -7.22282887 1.73359203 -10.1112461 # cH_alcohol6
2803 468 1 0.404 -15.2801743 2.14148998 -8.31027126 # cH_alcohol1
2804 468 2 -0.65 -15.0519648 2.98642993 -7.88659096 # OH_alcohol2
2805 468 3 0.246 -16.0574551 3.92838812 -8.24014854 # CH2_alcohol3
2806 468 3 0.246 -16.0704384 4.09594488 -9.7474699 # CH2_alcohol4
2807 468 2 -0.65 -14.8034239 4.58425188 -10.1710711 # OH_alcohol5
2808 468 1 0.404 -14.1321869 3.94167805 -9.8840313 # cH_alcohol6
2809 469 1 0.404 16.0723553 0.79689002 0.873983979 # cH_alcohol1
2810 469 2 -0.65 15.8965006 0.174585 0.147816002 # OH_alcohol2
2811 469 3 0.246 14.4944534 0.181118995 -0.0920059979 # CH2_alcohol3
2812 469 3 0.246 13.7757111 -0.276428014 1.162714 # CH2_alcohol4
2813 469 2 -0.65 14.189393 -1.60034001 1.47788405 # OH_alcohol5
2814 469 1 0.404 15.154213 -1.58354902 1.59910095 # cH_alcohol6
2815 470 1 0.404 10.7695818 -6.12872505 -9.51715469 # cH_alcohol1
2816 470 2 -0.65 11.0435143 -6.18805599 -8.5860548 # OH_alcohol2
2817 470 3 0.246 12.4472313 -6.41713715 -8.56615734 # CH2_alcohol3
2818 470 3 0.246 12.7452421 -7.72487116 -9.27417088 # CH2_alcohol4
2819 470 2 -0.65 12.0894442 -8.78414536 -8.58782196 # OH_alcohol5
2820 470 1 0.404 11.1377764 -8.58375168 -8.58305264 # cH_alcohol6
2821 471 1 0.404 14.125514 3.53139305 -2.14854097 # cH_alcohol1
2822 471 2 -0.65 14.8097811 3.00836492 -1.69717801 # OH_alcohol2
2823 471 3 0.246 16.0669651 3.38042903 -2.24885988 # CH2_alcohol3
2824 471 3 0.246 16.0705223 3.06149197 -3.7316041 # CH2_alcohol4
2825 471 2 -0.65 15.8796263 1.66278505 -3.90591002 # OH_alcohol5
2826 471 1 0.404 15.033309 1.42936504 -3.48744202 # cH_alcohol6
2827 472 1 0.404 1.62829995 -2.44188595 -15.4839506 # cH_alcohol1
2828 472 2 -0.65 0.821047008 -1.92468202 -15.6462746 # OH_alcohol2
2829 472 3 0.246 1.22144794 -0.625546992 -16.0648708 # CH2_alcohol3
2830 472 3 0.246 2.03350806 0.0220320001 -14.9596739 # CH2_alcohol4
2831 472 2 -0.65 1.22487903 0.135241002 -13.794981 # OH_alcohol5
2832 472 1 0.404 0.934310019 -0.760845006 -13.5532131 # cH_alcohol6
2833 473 1 0.404 -11.461834 -2.67707491 9.02098465 # cH_alcohol1
2834 473 2 -0.65 -10.8341017 -3.3646841 9.30143929 # OH_alcohol2
2835 473 3 0.246 -11.5885029 -4.52413321 9.63288307 # CH2_alcohol3
2836 473 3 0.246 -12.5308313 -4.19185591 10.7738791 # CH2_alcohol4
2837 473 2 -0.65 -11.7669516 -3.79253793 11.9053564 # OH_alcohol5
2838 473 1 0.404 -11.2335596 -3.02356195 11.6407394 # cH_alcohol6
2839 474 1 0.404 -13.8742867 8.85433197 1.07805395 # cH_alcohol1
2840 474 2 -0.65 -14.1372252 8.78406429 2.01156092 # OH_alcohol2
2841 474 3 0.246 -12.9806948 9.0303669 2.80217505 # CH2_alcohol3
2842 474 3 0.246 -11.9311228 7.98298693 2.48333907 # CH2_alcohol4
2843 474 2 -0.65 -12.4481449 6.6963582 2.80032611 # OH_alcohol5
2844 474 1 0.404 -13.257164 6.5695672 2.27566791 # cH_alcohol6
2845 475 1 0.404 2.41452909 -0.926153004 6.48970604 # cH_alcohol1
2846 475 2 -0.65 2.41914892 -0.51948899 7.37294483 # OH_alcohol2
2847 475 3 0.246 3.06708407 -1.42494702 8.25816917 # CH2_alcohol3
2848 475 3 0.246 2.28674102 -2.72494411 8.29469204 # CH2_alcohol4
2849 475 2 -0.65 0.972733021 -2.46420002 8.77281475 # OH_alcohol5
2850 475 1 0.404 0.567185998 -1.81528401 8.17257214 # cH_alcohol6
2851 476 1 0.404 -4.57992315 11.3365202 7.46769524 # cH_alcohol1
2852 476 2 -0.65 -4.99330282 10.7798853 6.78594494 # OH_alcohol2
2853 476 3 0.246 -5.71774483 11.6382732 5.91322088 # CH2_alcohol3
2854 476 3 0.246 -6.78956318 12.3605089 6.70684814 # CH2_alcohol4
2855 476 2 -0.65 -7.68011522 11.401413 7.26385498 # OH_alcohol5
2856 476 1 0.404 -7.15407419 10.8057766 7.82452679 # cH_alcohol6
2857 477 1 0.404 4.65197706 3.73868299 13.6705666 # cH_alcohol1
2858 477 2 -0.65 5.46153307 3.64371896 14.2007647 # OH_alcohol2
2859 477 3 0.246 5.06754208 3.34889889 15.5353622 # CH2_alcohol3
2860 477 3 0.246 4.23420382 4.49758482 16.0704594 # CH2_alcohol4
2861 477 2 -0.65 5.02077103 5.68270302 16.0667572 # OH_alcohol5
2862 477 1 0.404 5.30779505 5.83960676 15.1508694 # cH_alcohol6
2863 478 1 0.404 5.21420813 14.1343241 -7.22424793 # cH_alcohol1
2864 478 2 -0.65 5.93495607 14.7120571 -7.52798223 # OH_alcohol2
2865 478 3 0.246 5.42175293 16.0368462 -7.59764004 # CH2_alcohol3
2866 478 3 0.246 4.27903605 16.0730381 -8.59420872 # CH2_alcohol4
2867 478 2 -0.65 4.76798582 15.693718 -9.87493324 # OH_alcohol5
2868 478 1 0.404 5.14648485 14.8018408 -9.79039383 # cH_alcohol6
2869 479 1 0.404 -14.7300892 6.1375041 -13.6803703 # cH_alcohol1
2870 479 2 -0.65 -14.9170704 5.91694784 -12.7519836 # OH_alcohol2
2871 479 3 0.246 -16.0806122 6.63846588 -12.3661356 # CH2_alcohol3
2872 479 3 0.246 -15.8072252 8.12456799 -12.4966021 # CH2_alcohol4
2873 479 2 -0.65 -14.7322693 8.47617817 -11.6340199 # OH_alcohol5
2874 479 1 0.404 -13.962328 7.94220591 -11.8946314 # cH_alcohol6
2875 480 1 0.404 1.33116496 -7.2889142 -10.8530598 # cH_alcohol1
2876 480 2 -0.65 1.57748902 -7.26624918 -11.7934418 # OH_alcohol2
2877 480 3 0.246 2.89376903 -7.79387093 -11.9044266 # CH2_alcohol3
2878 480 3 0.246 3.84420609 -6.92532587 -11.102828 # CH2_alcohol4
2879 480 2 -0.65 3.8242209 -5.60502577 -11.6316137 # OH_alcohol5
2880 480 1 0.404 2.90794706 -5.2833128 -11.5787277 # cH_alcohol6
2881 481 1 0.404 -11.6940928 -10.3373985 -8.6925621 # cH_alcohol1
2882 481 2 -0.65 -11.695013 -9.92249775 -7.81315088 # OH_alcohol2
2883 481 3 0.246 -12.9362411 -9.24476337 -7.66042805 # CH2_alcohol3
2884 481 3 0.246 -13.0527649 -8.17814541 -8.73234653 # CH2_alcohol4
2885 481 2 -0.65 -11.9895878 -7.24607182 -8.57710361 # OH_alcohol5
2886 481 1 0.404 -11.1552 -7.74069786 -8.64777946 # cH_alcohol6
2887 482 1 0.404 -11.1557846 -13.4178419 -12.2310257 # cH_alcohol1
2888 482 2 -0.65 -11.3769398 -14.0517673 -12.9344025 # OH_alcohol2
2889 482 3 0.246 -12.7859735 -14.2449179 -12.9096394 # CH2_alcohol3
2890 482 3 0.246 -13.1838121 -14.8136463 -11.5611076 # CH2_alcohol4
2891 482 2 -0.65 -12.5373259 -16.0672035 -11.3771038 # OH_alcohol5
2892 482 1 0.404 -11.5789452 -15.9127884 -11.4363861 # cH_alcohol6
