293 5 133 138 # cH_alcohol cH_alcohol 
294 6 134 136 # OH_alcohol CH2_alcohol 
295 7 134 137 # OH_alcohol OH_alcohol 
296 4 134 138 # OH_alcohol cH_alcohol 
297 8 135 136 # CH2_alcohol CH2_alcohol 
298 6 135 137 # CH2_alcohol OH_alcohol 
299 3 135 138 # CH2_alcohol cH_alcohol 
300 1 139 140 # cH_alcohol OH_alcohol 
301 2 140 141 # OH_alcohol CH2_alcohol 
302 2 142 143 # CH2_alcohol OH_alcohol 
303 1 143 144 # OH_alcohol cH_alcohol 
304 3 139 142 # cH_alcohol CH2_alcohol 
305 4 139 143 # cH_alcohol OH_alcohol 
306 5 139 144 # cH_alcohol cH_alcohol 
307 6 140 142 # OH_alcohol CH2_alcohol 
308 7 140 143 # OH_alcohol OH_alcohol 
309 4 140 144 # OH_alcohol cH_alcohol 
310 8 141 142 # CH2_alcohol CH2_alcohol 
311 6 141 143 # CH2_alcohol OH_alcohol 
312 3 141 144 # CH2_alcohol cH_alcohol 
313 1 145 146 # cH_alcohol OH_alcohol 
314 2 146 147 # OH_alcohol CH2_alcohol 
315 2 148 149 # CH2_alcohol OH_alcohol 
316 1 149 150 # OH_alcohol cH_alcohol 
317 3 145 148 # cH_alcohol CH2_alcohol 
318 4 145 149 # cH_alcohol OH_alcohol 
319 5 145 150 # cH_alcohol cH_alcohol 
320 6 146 148 # OH_alcohol CH2_alcohol 
321 7 146 149 # OH_alcohol OH_alcohol 
322 4 146 150 # OH_alcohol cH_alcohol 
323 8 147 148 # CH2_alcohol CH2_alcohol 
324 6 147 149 # CH2_alcohol OH_alcohol 
325 3 147 150 # CH2_alcohol cH_alcohol 
326 1 151 152 # cH_alcohol OH_alcohol 
327 2 152 153 # OH_alcohol CH2_alcohol 
328 2 154 155 # CH2_alcohol OH_alcohol 
329 1 155 156 # OH_alcohol cH_alcohol 
330 3 151 154 # cH_alcohol CH2_alcohol 
331 4 151 155 # cH_alcohol OH_alcohol 
332 5 151 156 # cH_alcohol cH_alcohol 
333 6 152 154 # OH_alcohol CH2_alcohol 
334 7 152 155 # OH_alcohol OH_alcohol 
335 4 152 156 # OH_alcohol cH_alcohol 
336 8 153 154 # CH2_alcohol CH2_alcohol 
337 6 153 155 # CH2_alcohol OH_alcohol 
338 3 153 156 # CH2_alcohol cH_alcohol 
339 1 157 158 # cH_alcohol OH_alcohol 
340 2 158 159 # OH_alcohol CH2_alcohol 
341 2 160 161 # CH2_alcohol OH_alcohol 
342 1 161 162 # OH_alcohol cH_alcohol 
343 3 157 160 # cH_alcohol CH2_alcohol 
344 4 157 161 # cH_alcohol OH_alcohol 
345 5 157 162 # cH_alcohol cH_alcohol 
346 6 158 160 # OH_alcohol CH2_alcohol 
347 7 158 161 # OH_alcohol OH_alcohol 
348 4 158 162 # OH_alcohol cH_alcohol 
349 8 159 160 # CH2_alcohol CH2_alcohol 
350 6 159 161 # CH2_alcohol OH_alcohol 
351 3 159 162 # CH2_alcohol cH_alcohol 
352 1 163 164 # cH_alcohol OH_alcohol 
353 2 164 165 # OH_alcohol CH2_alcohol 
354 2 166 167 # CH2_alcohol OH_alcohol 
355 1 167 168 # OH_alcohol cH_alcohol 
356 3 163 166 # cH_alcohol CH2_alcohol 
357 4 163 167 # cH_alcohol OH_alcohol 
358 5 163 168 # cH_alcohol cH_alcohol 
359 6 164 166 # OH_alcohol CH2_alcohol 
360 7 164 167 # OH_alcohol OH_alcohol 
361 4 164 168 # OH_alcohol cH_alcohol 
362 8 165 166 # CH2_alcohol CH2_alcohol 
363 6 165 167 # CH2_alcohol OH_alcohol 
364 3 165 168 # CH2_alcohol cH_alcohol 
365 1 169 170 # cH_alcohol OH_alcohol 
366 2 170 171 # OH_alcohol CH2_alcohol 
367 2 172 173 # CH2_alcohol OH_alcohol 
368 1 173 174 # OH_alcohol cH_alcohol 
369 3 169 172 # cH_alcohol CH2_alcohol 
370 4 169 173 # cH_alcohol OH_alcohol 
371 5 169 174 # cH_alcohol cH_alcohol 
372 6 170 172 # OH_alcohol CH2_alcohol 
373 7 170 173 # OH_alcohol OH_alcohol 
374 4 170 174 # OH_alcohol cH_alcohol 
375 8 171 172 # CH2_alcohol CH2_alcohol 
376 6 171 173 # CH2_alcohol OH_alcohol 
377 3 171 174 # CH2_alcohol cH_alcohol 
378 1 175 176 # cH_alcohol OH_alcohol 
379 2 176 177 # OH_alcohol CH2_alcohol 
380 2 178 179 # CH2_alcohol OH_alcohol 
381 1 179 180 # OH_alcohol cH_alcohol 
382 3 175 178 # cH_alcohol CH2_alcohol 
383 4 175 179 # cH_alcohol OH_alcohol 
384 5 175 180 # cH_alcohol cH_alcohol 
385 6 176 178 # OH_alcohol CH2_alcohol 
386 7 176 179 # OH_alcohol OH_alcohol 
387 4 176 180 # OH_alcohol cH_alcohol 
388 8 177 178 # CH2_alcohol CH2_alcohol 
389 6 177 179 # CH2_alcohol OH_alcohol 
390 3 177 180 # CH2_alcohol cH_alcohol 
391 1 181 182 # cH_alcohol OH_alcohol 
392 2 182 183 # OH_alcohol CH2_alcohol 
393 2 184 185 # CH2_alcohol OH_alcohol 
394 1 185 186 # OH_alcohol cH_alcohol 
395 3 181 184 # cH_alcohol CH2_alcohol 
396 4 181 185 # cH_alcohol OH_alcohol 
397 5 181 186 # cH_alcohol cH_alcohol 
398 6 182 184 # OH_alcohol CH2_alcohol 
399 7 182 185 # OH_alcohol OH_alcohol 
400 4 182 186 # OH_alcohol cH_alcohol 
401 8 183 184 # CH2_alcohol CH2_alcohol 
402 6 183 185 # CH2_alcohol OH_alcohol 
403 3 183 186 # CH2_alcohol cH_alcohol 
404 1 187 188 # cH_alcohol OH_alcohol 
405 2 188 189 # OH_alcohol CH2_alcohol 
406 2 190 191 # CH2_alcohol OH_alcohol 
407 1 191 192 # OH_alcohol cH_alcohol 
408 3 187 190 # cH_alcohol CH2_alcohol 
409 4 187 191 # cH_alcohol OH_alcohol 
410 5 187 192 # cH_alcohol cH_alcohol 
411 6 188 190 # OH_alcohol CH2_alcohol 
412 7 188 191 # OH_alcohol OH_alcohol 
413 4 188 192 # OH_alcohol cH_alcohol 
414 8 189 190 # CH2_alcohol CH2_alcohol 
415 6 189 191 # CH2_alcohol OH_alcohol 
416 3 189 192 # CH2_alcohol cH_alcohol 
417 1 193 194 # cH_alcohol OH_alcohol 
418 2 194 195 # OH_alcohol CH2_alcohol 
419 2 196 197 # CH2_alcohol OH_alcohol 
420 1 197 198 # OH_alcohol cH_alcohol 
421 3 193 196 # cH_alcohol CH2_alcohol 
422 4 193 197 # cH_alcohol OH_alcohol 
423 5 193 198 # cH_alcohol cH_alcohol 
424 6 194 196 # OH_alcohol CH2_alcohol 
425 7 194 197 # OH_alcohol OH_alcohol 
426 4 194 198 # OH_alcohol cH_alcohol 
427 8 195 196 # CH2_alcohol CH2_alcohol 
428 6 195 197 # CH2_alcohol OH_alcohol 
429 3 195 198 # CH2_alcohol cH_alcohol 
430 1 199 200 # cH_alcohol OH_alcohol 
431 2 200 201 # OH_alcohol CH2_alcohol 
432 2 202 203 # CH2_alcohol OH_alcohol 
433 1 203 204 # OH_alcohol cH_alcohol 
434 3 199 202 # cH_alcohol CH2_alcohol 
435 4 199 203 # cH_alcohol OH_alcohol 
436 5 199 204 # cH_alcohol cH_alcohol 
437 6 200 202 # OH_alcohol CH2_alcohol 
438 7 200 203 # OH_alcohol OH_alcohol 
439 4 200 204 # OH_alcohol cH_alcohol 
440 8 201 202 # CH2_alcohol CH2_alcohol 
441 6 201 203 # CH2_alcohol OH_alcohol 
442 3 201 204 # CH2_alcohol cH_alcohol 
443 1 205 206 # cH_alcohol OH_alcohol 
444 2 206 207 # OH_alcohol CH2_alcohol 
445 2 208 209 # CH2_alcohol OH_alcohol 
446 1 209 210 # OH_alcohol cH_alcohol 
447 3 205 208 # cH_alcohol CH2_alcohol 
448 4 205 209 # cH_alcohol OH_alcohol 
449 5 205 210 # cH_alcohol cH_alcohol 
450 6 206 208 # OH_alcohol CH2_alcohol 
451 7 206 209 # OH_alcohol OH_alcohol 
452 4 206 210 # OH_alcohol cH_alcohol 
453 8 207 208 # CH2_alcohol CH2_alcohol 
454 6 207 209 # CH2_alcohol OH_alcohol 
455 3 207 210 # CH2_alcohol cH_alcohol 
456 1 211 212 # cH_alcohol OH_alcohol 
457 2 212 213 # OH_alcohol CH2_alcohol 
458 2 214 215 # CH2_alcohol OH_alcohol 
459 1 215 216 # OH_alcohol cH_alcohol 
460 3 211 214 # cH_alcohol CH2_alcohol 
461 4 211 215 # cH_alcohol OH_alcohol 
462 5 211 216 # cH_alcohol cH_alcohol 
463 6 212 214 # OH_alcohol CH2_alcohol 
464 7 212 215 # OH_alcohol OH_alcohol 
465 4 212 216 # OH_alcohol cH_alcohol 
466 8 213 214 # CH2_alcohol CH2_alcohol 
467 6 213 215 # CH2_alcohol OH_alcohol 
468 3 213 216 # CH2_alcohol cH_alcohol 
469 1 217 218 # cH_alcohol OH_alcohol 
470 2 218 219 # OH_alcohol CH2_alcohol 
471 2 220 221 # CH2_alcohol OH_alcohol 
472 1 221 222 # OH_alcohol cH_alcohol 
473 3 217 220 # cH_alcohol CH2_alcohol 
474 4 217 221 # cH_alcohol OH_alcohol 
475 5 217 222 # cH_alcohol cH_alcohol 
476 6 218 220 # OH_alcohol CH2_alcohol 
477 7 218 221 # OH_alcohol OH_alcohol 
478 4 218 222 # OH_alcohol cH_alcohol 
479 8 219 220 # CH2_alcohol CH2_alcohol 
480 6 219 221 # CH2_alcohol OH_alcohol 
481 3 219 222 # CH2_alcohol cH_alcohol 
482 1 223 224 # cH_alcohol OH_alcohol 
483 2 224 225 # OH_alcohol CH2_alcohol 
484 2 226 227 # CH2_alcohol OH_alcohol 
485 1 227 228 # OH_alcohol cH_alcohol 
486 3 223 226 # cH_alcohol CH2_alcohol 
487 4 223 227 # cH_alcohol OH_alcohol 
488 5 223 228 # cH_alcohol cH_alcohol 
489 6 224 226 # OH_alcohol CH2_alcohol 
490 7 224 227 # OH_alcohol OH_alcohol 
491 4 224 228 # OH_alcohol cH_alcohol 
492 8 225 226 # CH2_alcohol CH2_alcohol 
493 6 225 227 # CH2_alcohol OH_alcohol 
494 3 225 228 # CH2_alcohol cH_alcohol 
495 1 229 230 # cH_alcohol OH_alcohol 
496 2 230 231 # OH_alcohol CH2_alcohol 
497 2 232 233 # CH2_alcohol OH_alcohol 
498 1 233 234 # OH_alcohol cH_alcohol 
499 3 229 232 # cH_alcohol CH2_alcohol 
500 4 229 233 # cH_alcohol OH_alcohol 
501 5 229 234 # cH_alcohol cH_alcohol 
502 6 230 232 # OH_alcohol CH2_alcohol 
503 7 230 233 # OH_alcohol OH_alcohol 
504 4 230 234 # OH_alcohol cH_alcohol 
505 8 231 232 # CH2_alcohol CH2_alcohol 
506 6 231 233 # CH2_alcohol OH_alcohol 
507 3 231 234 # CH2_alcohol cH_alcohol 
508 1 235 236 # cH_alcohol OH_alcohol 
509 2 236 237 # OH_alcohol CH2_alcohol 
510 2 238 239 # CH2_alcohol OH_alcohol 
511 1 239 240 # OH_alcohol cH_alcohol 
512 3 235 238 # cH_alcohol CH2_alcohol 
513 4 235 239 # cH_alcohol OH_alcohol 
514 5 235 240 # cH_alcohol cH_alcohol 
515 6 236 238 # OH_alcohol CH2_alcohol 
516 7 236 239 # OH_alcohol OH_alcohol 
517 4 236 240 # OH_alcohol cH_alcohol 
518 8 237 238 # CH2_alcohol CH2_alcohol 
519 6 237 239 # CH2_alcohol OH_alcohol 
520 3 237 240 # CH2_alcohol cH_alcohol 
521 1 241 242 # cH_alcohol OH_alcohol 
522 2 242 243 # OH_alcohol CH2_alcohol 
523 2 244 245 # CH2_alcohol OH_alcohol 
524 1 245 246 # OH_alcohol cH_alcohol 
525 3 241 244 # cH_alcohol CH2_alcohol 
526 4 241 245 # cH_alcohol OH_alcohol 
527 5 241 246 # cH_alcohol cH_alcohol 
528 6 242 244 # OH_alcohol CH2_alcohol 
529 7 242 245 # OH_alcohol OH_alcohol 
530 4 242 246 # OH_alcohol cH_alcohol 
531 8 243 244 # CH2_alcohol CH2_alcohol 
532 6 243 245 # CH2_alcohol OH_alcohol 
533 3 243 246 # CH2_alcohol cH_alcohol 
534 1 247 248 # cH_alcohol OH_alcohol 
535 2 248 249 # OH_alcohol CH2_alcohol 
536 2 250 251 # CH2_alcohol OH_alcohol 
537 1 251 252 # OH_alcohol cH_alcohol 
538 3 247 250 # cH_alcohol CH2_alcohol 
539 4 247 251 # cH_alcohol OH_alcohol 
540 5 247 252 # cH_alcohol cH_alcohol 
541 6 248 250 # OH_alcohol CH2_alcohol 
542 7 248 251 # OH_alcohol OH_alcohol 
543 4 248 252 # OH_alcohol cH_alcohol 
544 8 249 250 # CH2_alcohol CH2_alcohol 
545 6 249 251 # CH2_alcohol OH_alcohol 
546 3 249 252 # CH2_alcohol cH_alcohol 
547 1 253 254 # cH_alcohol OH_alcohol 
548 2 254 255 # OH_alcohol CH2_alcohol 
549 2 256 257 # CH2_alcohol OH_alcohol 
550 1 257 258 # OH_alcohol cH_alcohol 
551 3 253 256 # cH_alcohol CH2_alcohol 
552 4 253 257 # cH_alcohol OH_alcohol 
553 5 253 258 # cH_alcohol cH_alcohol 
554 6 254 256 # OH_alcohol CH2_alcohol 
555 7 254 257 # OH_alcohol OH_alcohol 
556 4 254 258 # OH_alcohol cH_alcohol 
557 8 255 256 # CH2_alcohol CH2_alcohol 
558 6 255 257 # CH2_alcohol OH_alcohol 
559 3 255 258 # CH2_alcohol cH_alcohol 
560 1 259 260 # cH_alcohol OH_alcohol 
561 2 260 261 # OH_alcohol CH2_alcohol 
562 2 262 263 # CH2_alcohol OH_alcohol 
563 1 263 264 # OH_alcohol cH_alcohol 
564 3 259 262 # cH_alcohol CH2_alcohol 
565 4 259 263 # cH_alcohol OH_alcohol 
566 5 259 264 # cH_alcohol cH_alcohol 
567 6 260 262 # OH_alcohol CH2_alcohol 
568 7 260 263 # OH_alcohol OH_alcohol 
569 4 260 264 # OH_alcohol cH_alcohol 
570 8 261 262 # CH2_alcohol CH2_alcohol 
571 6 261 263 # CH2_alcohol OH_alcohol 
572 3 261 264 # CH2_alcohol cH_alcohol 
573 1 265 266 # cH_alcohol OH_alcohol 
574 2 266 267 # OH_alcohol CH2_alcohol 
575 2 268 269 # CH2_alcohol OH_alcohol 
576 1 269 270 # OH_alcohol cH_alcohol 
577 3 265 268 # cH_alcohol CH2_alcohol 
578 4 265 269 # cH_alcohol OH_alcohol 
579 5 265 270 # cH_alcohol cH_alcohol 
580 6 266 268 # OH_alcohol CH2_alcohol 
581 7 266 269 # OH_alcohol OH_alcohol 
582 4 266 270 # OH_alcohol cH_alcohol 
583 8 267 268 # CH2_alcohol CH2_alcohol 
584 6 267 269 # CH2_alcohol OH_alcohol 
585 3 267 270 # CH2_alcohol cH_alcohol 
586 1 271 272 # cH_alcohol OH_alcohol 
587 2 272 273 # OH_alcohol CH2_alcohol 
588 2 274 275 # CH2_alcohol OH_alcohol 
589 1 275 276 # OH_alcohol cH_alcohol 
590 3 271 274 # cH_alcohol CH2_alcohol 
591 4 271 275 # cH_alcohol OH_alcohol 
592 5 271 276 # cH_alcohol cH_alcohol 
593 6 272 274 # OH_alcohol CH2_alcohol 
594 7 272 275 # OH_alcohol OH_alcohol 
595 4 272 276 # OH_alcohol cH_alcohol 
596 8 273 274 # CH2_alcohol CH2_alcohol 
597 6 273 275 # CH2_alcohol OH_alcohol 
598 3 273 276 # CH2_alcohol cH_alcohol 
599 1 277 278 # cH_alcohol OH_alcohol 
600 2 278 279 # OH_alcohol CH2_alcohol 
601 2 280 281 # CH2_alcohol OH_alcohol 
602 1 281 282 # OH_alcohol cH_alcohol 
603 3 277 280 # cH_alcohol CH2_alcohol 
604 4 277 281 # cH_alcohol OH_alcohol 
605 5 277 282 # cH_alcohol cH_alcohol 
606 6 278 280 # OH_alcohol CH2_alcohol 
607 7 278 281 # OH_alcohol OH_alcohol 
608 4 278 282 # OH_alcohol cH_alcohol 
609 8 279 280 # CH2_alcohol CH2_alcohol 
610 6 279 281 # CH2_alcohol OH_alcohol 
611 3 279 282 # CH2_alcohol cH_alcohol 
612 1 283 284 # cH_alcohol OH_alcohol 
613 2 284 285 # OH_alcohol CH2_alcohol 
614 2 286 287 # CH2_alcohol OH_alcohol 
615 1 287 288 # OH_alcohol cH_alcohol 
616 3 283 286 # cH_alcohol CH2_alcohol 
617 4 283 287 # cH_alcohol OH_alcohol 
618 5 283 288 # cH_alcohol cH_alcohol 
619 6 284 286 # OH_alcohol CH2_alcohol 
620 7 284 287 # OH_alcohol OH_alcohol 
621 4 284 288 # OH_alcohol cH_alcohol 
622 8 285 286 # CH2_alcohol CH2_alcohol 
623 6 285 287 # CH2_alcohol OH_alcohol 
624 3 285 288 # CH2_alcohol cH_alcohol 
625 1 289 290 # cH_alcohol OH_alcohol 
626 2 290 291 # OH_alcohol CH2_alcohol 
627 2 292 293 # CH2_alcohol OH_alcohol 
628 1 293 294 # OH_alcohol cH_alcohol 
629 3 289 292 # cH_alcohol CH2_alcohol 
630 4 289 293 # cH_alcohol OH_alcohol 
631 5 289 294 # cH_alcohol cH_alcohol 
632 6 290 292 # OH_alcohol CH2_alcohol 
633 7 290 293 # OH_alcohol OH_alcohol 
634 4 290 294 # OH_alcohol cH_alcohol 
635 8 291 292 # CH2_alcohol CH2_alcohol 
636 6 291 293 # CH2_alcohol OH_alcohol 
637 3 291 294 # CH2_alcohol cH_alcohol 
638 1 295 296 # cH_alcohol OH_alcohol 
639 2 296 297 # OH_alcohol CH2_alcohol 
640 2 298 299 # CH2_alcohol OH_alcohol 
641 1 299 300 # OH_alcohol cH_alcohol 
642 3 295 298 # cH_alcohol CH2_alcohol 
643 4 295 299 # cH_alcohol OH_alcohol 
644 5 295 300 # cH_alcohol cH_alcohol 
645 6 296 298 # OH_alcohol CH2_alcohol 
646 7 296 299 # OH_alcohol OH_alcohol 
647 4 296 300 # OH_alcohol cH_alcohol 
648 8 297 298 # CH2_alcohol CH2_alcohol 
649 6 297 299 # CH2_alcohol OH_alcohol 
650 3 297 300 # CH2_alcohol cH_alcohol 
651 1 301 302 # cH_alcohol OH_alcohol 
652 2 302 303 # OH_alcohol CH2_alcohol 
653 2 304 305 # CH2_alcohol OH_alcohol 
654 1 305 306 # OH_alcohol cH_alcohol 
655 3 301 304 # cH_alcohol CH2_alcohol 
656 4 301 305 # cH_alcohol OH_alcohol 
657 5 301 306 # cH_alcohol cH_alcohol 
658 6 302 304 # OH_alcohol CH2_alcohol 
659 7 302 305 # OH_alcohol OH_alcohol 
660 4 302 306 # OH_alcohol cH_alcohol 
661 8 303 304 # CH2_alcohol CH2_alcohol 
662 6 303 305 # CH2_alcohol OH_alcohol 
663 3 303 306 # CH2_alcohol cH_alcohol 
664 1 307 308 # cH_alcohol OH_alcohol 
665 2 308 309 # OH_alcohol CH2_alcohol 
666 2 310 311 # CH2_alcohol OH_alcohol 
667 1 311 312 # OH_alcohol cH_alcohol 
668 3 307 310 # cH_alcohol CH2_alcohol 
669 4 307 311 # cH_alcohol OH_alcohol 
670 5 307 312 # cH_alcohol cH_alcohol 
671 6 308 310 # OH_alcohol CH2_alcohol 
672 7 308 311 # OH_alcohol OH_alcohol 
673 4 308 312 # OH_alcohol cH_alcohol 
674 8 309 310 # CH2_alcohol CH2_alcohol 
675 6 309 311 # CH2_alcohol OH_alcohol 
676 3 309 312 # CH2_alcohol cH_alcohol 
677 1 313 314 # cH_alcohol OH_alcohol 
678 2 314 315 # OH_alcohol CH2_alcohol 
679 2 316 317 # CH2_alcohol OH_alcohol 
680 1 317 318 # OH_alcohol cH_alcohol 
681 3 313 316 # cH_alcohol CH2_alcohol 
682 4 313 317 # cH_alcohol OH_alcohol 
683 5 313 318 # cH_alcohol cH_alcohol 
684 6 314 316 # OH_alcohol CH2_alcohol 
685 7 314 317 # OH_alcohol OH_alcohol 
686 4 314 318 # OH_alcohol cH_alcohol 
687 8 315 316 # CH2_alcohol CH2_alcohol 
688 6 315 317 # CH2_alcohol OH_alcohol 
689 3 315 318 # CH2_alcohol cH_alcohol 
690 1 319 320 # cH_alcohol OH_alcohol 
691 2 320 321 # OH_alcohol CH2_alcohol 
692 2 322 323 # CH2_alcohol OH_alcohol 
693 1 323 324 # OH_alcohol cH_alcohol 
694 3 319 322 # cH_alcohol CH2_alcohol 
695 4 319 323 # cH_alcohol OH_alcohol 
696 5 319 324 # cH_alcohol cH_alcohol 
697 6 320 322 # OH_alcohol CH2_alcohol 
698 7 320 323 # OH_alcohol OH_alcohol 
699 4 320 324 # OH_alcohol cH_alcohol 
700 8 321 322 # CH2_alcohol CH2_alcohol 
701 6 321 323 # CH2_alcohol OH_alcohol 
702 3 321 324 # CH2_alcohol cH_alcohol 
703 1 325 326 # cH_alcohol OH_alcohol 
704 2 326 327 # OH_alcohol CH2_alcohol 
705 2 328 329 # CH2_alcohol OH_alcohol 
706 1 329 330 # OH_alcohol cH_alcohol 
707 3 325 328 # cH_alcohol CH2_alcohol 
708 4 325 329 # cH_alcohol OH_alcohol 
709 5 325 330 # cH_alcohol cH_alcohol 
710 6 326 328 # OH_alcohol CH2_alcohol 
711 7 326 329 # OH_alcohol OH_alcohol 
712 4 326 330 # OH_alcohol cH_alcohol 
713 8 327 328 # CH2_alcohol CH2_alcohol 
714 6 327 329 # CH2_alcohol OH_alcohol 
715 3 327 330 # CH2_alcohol cH_alcohol 
716 1 331 332 # cH_alcohol OH_alcohol 
717 2 332 333 # OH_alcohol CH2_alcohol 
718 2 334 335 # CH2_alcohol OH_alcohol 
719 1 335 336 # OH_alcohol cH_alcohol 
720 3 331 334 # cH_alcohol CH2_alcohol 
721 4 331 335 # cH_alcohol OH_alcohol 
722 5 331 336 # cH_alcohol cH_alcohol 
723 6 332 334 # OH_alcohol CH2_alcohol 
724 7 332 335 # OH_alcohol OH_alcohol 
725 4 332 336 # OH_alcohol cH_alcohol 
726 8 333 334 # CH2_alcohol CH2_alcohol 
727 6 333 335 # CH2_alcohol OH_alcohol 
728 3 333 336 # CH2_alcohol cH_alcohol 
729 1 337 338 # cH_alcohol OH_alcohol 
730 2 338 339 # OH_alcohol CH2_alcohol 
731 2 340 341 # CH2_alcohol OH_alcohol 
732 1 341 342 # OH_alcohol cH_alcohol 
733 3 337 340 # cH_alcohol CH2_alcohol 
734 4 337 341 # cH_alcohol OH_alcohol 
735 5 337 342 # cH_alcohol cH_alcohol 
736 6 338 340 # OH_alcohol CH2_alcohol 
737 7 338 341 # OH_alcohol OH_alcohol 
738 4 338 342 # OH_alcohol cH_alcohol 
739 8 339 340 # CH2_alcohol CH2_alcohol 
740 6 339 341 # CH2_alcohol OH_alcohol 
741 3 339 342 # CH2_alcohol cH_alcohol 
742 1 343 344 # cH_alcohol OH_alcohol 
743 2 344 345 # OH_alcohol CH2_alcohol 
744 2 346 347 # CH2_alcohol OH_alcohol 
745 1 347 348 # OH_alcohol cH_alcohol 
746 3 343 346 # cH_alcohol CH2_alcohol 
747 4 343 347 # cH_alcohol OH_alcohol 
748 5 343 348 # cH_alcohol cH_alcohol 
749 6 344 346 # OH_alcohol CH2_alcohol 
750 7 344 347 # OH_alcohol OH_alcohol 
751 4 344 348 # OH_alcohol cH_alcohol 
752 8 345 346 # CH2_alcohol CH2_alcohol 
753 6 345 347 # CH2_alcohol OH_alcohol 
754 3 345 348 # CH2_alcohol cH_alcohol 
755 1 349 350 # cH_alcohol OH_alcohol 
756 2 350 351 # OH_alcohol CH2_alcohol 
757 2 352 353 # CH2_alcohol OH_alcohol 
758 1 353 354 # OH_alcohol cH_alcohol 
759 3 349 352 # cH_alcohol CH2_alcohol 
760 4 349 353 # cH_alcohol OH_alcohol 
761 5 349 354 # cH_alcohol cH_alcohol 
762 6 350 352 # OH_alcohol CH2_alcohol 
763 7 350 353 # OH_alcohol OH_alcohol 
764 4 350 354 # OH_alcohol cH_alcohol 
765 8 351 352 # CH2_alcohol CH2_alcohol 
766 6 351 353 # CH2_alcohol OH_alcohol 
767 3 351 354 # CH2_alcohol cH_alcohol 
768 1 355 356 # cH_alcohol OH_alcohol 
769 2 356 357 # OH_alcohol CH2_alcohol 
770 2 358 359 # CH2_alcohol OH_alcohol 
771 1 359 360 # OH_alcohol cH_alcohol 
772 3 355 358 # cH_alcohol CH2_alcohol 
773 4 355 359 # cH_alcohol OH_alcohol 
774 5 355 360 # cH_alcohol cH_alcohol 
775 6 356 358 # OH_alcohol CH2_alcohol 
776 7 356 359 # OH_alcohol OH_alcohol 
777 4 356 360 # OH_alcohol cH_alcohol 
778 8 357 358 # CH2_alcohol CH2_alcohol 
779 6 357 359 # CH2_alcohol OH_alcohol 
780 3 357 360 # CH2_alcohol cH_alcohol 
781 1 361 362 # cH_alcohol OH_alcohol 
782 2 362 363 # OH_alcohol CH2_alcohol 
783 2 364 365 # CH2_alcohol OH_alcohol 
784 1 365 366 # OH_alcohol cH_alcohol 
785 3 361 364 # cH_alcohol CH2_alcohol 
786 4 361 365 # cH_alcohol OH_alcohol 
787 5 361 366 # cH_alcohol cH_alcohol 
788 6 362 364 # OH_alcohol CH2_alcohol 
789 7 362 365 # OH_alcohol OH_alcohol 
790 4 362 366 # OH_alcohol cH_alcohol 
791 8 363 364 # CH2_alcohol CH2_alcohol 
792 6 363 365 # CH2_alcohol OH_alcohol 
793 3 363 366 # CH2_alcohol cH_alcohol 
794 1 367 368 # cH_alcohol OH_alcohol 
795 2 368 369 # OH_alcohol CH2_alcohol 
796 2 370 371 # CH2_alcohol OH_alcohol 
797 1 371 372 # OH_alcohol cH_alcohol 
798 3 367 370 # cH_alcohol CH2_alcohol 
799 4 367 371 # cH_alcohol OH_alcohol 
800 5 367 372 # cH_alcohol cH_alcohol 
801 6 368 370 # OH_alcohol CH2_alcohol 
802 7 368 371 # OH_alcohol OH_alcohol 
803 4 368 372 # OH_alcohol cH_alcohol 
804 8 369 370 # CH2_alcohol CH2_alcohol 
805 6 369 371 # CH2_alcohol OH_alcohol 
806 3 369 372 # CH2_alcohol cH_alcohol 
807 1 373 374 # cH_alcohol OH_alcohol 
808 2 374 375 # OH_alcohol CH2_alcohol 
809 2 376 377 # CH2_alcohol OH_alcohol 
810 1 377 378 # OH_alcohol cH_alcohol 
811 3 373 376 # cH_alcohol CH2_alcohol 
812 4 373 377 # cH_alcohol OH_alcohol 
813 5 373 378 # cH_alcohol cH_alcohol 
814 6 374 376 # OH_alcohol CH2_alcohol 
815 7 374 377 # OH_alcohol OH_alcohol 
816 4 374 378 # OH_alcohol cH_alcohol 
817 8 375 376 # CH2_alcohol CH2_alcohol 
818 6 375 377 # CH2_alcohol OH_alcohol 
819 3 375 378 # CH2_alcohol cH_alcohol 
820 1 379 380 # cH_alcohol OH_alcohol 
821 2 380 381 # OH_alcohol CH2_alcohol 
822 2 382 383 # CH2_alcohol OH_alcohol 
823 1 383 384 # OH_alcohol cH_alcohol 
824 3 379 382 # cH_alcohol CH2_alcohol 
825 4 379 383 # cH_alcohol OH_alcohol 
826 5 379 384 # cH_alcohol cH_alcohol 
827 6 380 382 # OH_alcohol CH2_alcohol 
828 7 380 383 # OH_alcohol OH_alcohol 
829 4 380 384 # OH_alcohol cH_alcohol 
830 8 381 382 # CH2_alcohol CH2_alcohol 
831 6 381 383 # CH2_alcohol OH_alcohol 
832 3 381 384 # CH2_alcohol cH_alcohol 
833 1 385 386 # cH_alcohol OH_alcohol 
834 2 386 387 # OH_alcohol CH2_alcohol 
835 2 388 389 # CH2_alcohol OH_alcohol 
836 1 389 390 # OH_alcohol cH_alcohol 
837 3 385 388 # cH_alcohol CH2_alcohol 
838 4 385 389 # cH_alcohol OH_alcohol 
